LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/37/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2148.0321 2148.0321 2148.0321) to (2851.9679 2851.9679 2851.9679)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.033 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.097 | 3.098 | 3.098 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50183800   329.52041     -212.90468     -44248621       1.723248       981.25551     -44247640       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13816900       5.2589795      7021.9107      14043.796      1.8670096    
  50184000   328.33847     -213.40087     -44248821       1.723248       977.73588     -44247843       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13817000       5.2732351      7014.7714      14029.551      1.8527589    
  50184200   328.60941     -213.87636     -44249018       1.723248       978.5427      -44248040       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13817100       5.2874822      7019.0107      14038.06       1.8385052    
  50184400   329.00505     -214.34127     -44249217       1.723248       979.72087     -44248237       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13817200       5.3017414      7012.9842      14025.97       1.8242557    
  50184600   329.23738     -214.41276     -44242037       1.723248       980.41269     -44241057       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13817300       5.3160098      7008.4683      14016.908      1.8100093    
  50184800   329.38236     -214.86236     -44242236       1.723248       980.84442     -44241255       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13817400       5.330266       7014.4929      14028.969      1.7957587    
  50185000   328.38349     -215.21643     -44242066       1.723248       977.86996     -44241088       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13817500       5.3445627      6994.649       13989.265      1.7815216    
  50185200   328.79638     -215.72332     -44242264       1.723248       979.09948     -44241285       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13817600       5.3588231      7012.4314      14024.904      1.767272     
  50185400   329.29515     -216.66023     -44249840       1.723248       980.58473     -44248860       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13817700       5.3730735      7017.3469      14034.727      1.7530193    
  50185600   329.57196     -217.24498     -44250039       1.723248       981.40902     -44249057       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13817800       5.3873152      7021.5962      14043.129      1.7387637    
  50185800   329.67726     -217.83187     -44250237       1.723248       981.7226      -44249256       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13817900       5.4015575      7021.326       14042.679      1.7245084    
  50186000   328.58735     -218.38432     -44250436       1.723248       978.47703     -44249457       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13818000       5.4158638      6989.9681      13979.941      1.7102734    
  50186200   328.80369     -218.90433     -44250633       1.723248       979.12125     -44249653       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13818100       5.4301276      7010.7643      14021.538      1.6960247    
  50186400   329.12115     -219.42732     -44250829       1.723248       980.06657     -44249849       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13818200       5.4443587      7026.8751      14053.698      1.6817658    
  50186600   329.3721      -219.98372     -44251027       1.723248       980.81387     -44250046       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13818300       5.4585791      7032.1441      14064.335      1.6675038    
  50186800   329.64556     -220.5607      -44251225       1.723248       981.62817     -44250243       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13818400       5.4728181      7022.9449      14045.873      1.6532477    
  50187000   328.92123     -221.12745     -44251424       1.723248       979.47124     -44250444       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13818500       5.4870583      7022.396       14044.768      1.638992     
  50187200   329.43064     -221.66878     -44251622       1.723248       980.9882      -44250641       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13818600       5.5012803      7031.3188      14062.651      1.624731     
  50187400   329.94599     -222.16569     -44251821       1.723248       982.52281     -44250839       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13818700       5.5155402      7012.7147      14025.484      1.6104813    
  50187600   330.20646     -222.59048     -44252021       1.723248       983.29845     -44251037       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13818800       5.5297574      7033.6883      14067.384      1.5962192    
  50187800   330.29845     -223.16468     -44257703       1.723248       983.57238     -44256720       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13818900       5.5439755      7033.3266      14066.604      1.5819575    
  50188000   329.26086     -223.87094     -44265280       1.723248       980.4826      -44264300       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13819000       5.5581738      7043.0774      14086.194      1.5676906    
  50188200   329.34434     -224.21891     -44265477       1.723248       980.73122     -44264497       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13819100       5.5723619      7048.174       14096.281      1.5534211    
  50188400   329.48561     -224.59482     -44265675       1.723248       981.15188     -44264693       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13819200       5.5865406      7052.8114      14105.665      1.5391495    
  50188600   329.53579     -224.96648     -44265872       1.723248       981.30132     -44264890       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13819300       5.6007238      7050.5802      14101.149      1.5248795    
  50188800   329.54074     -225.31159     -44266068       1.723248       981.31605     -44265087       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13819400       5.6149717      7018.6205      14037.266      1.5106274    
  50189000   328.50692     -225.64399     -44266265       1.723248       978.23751     -44265287       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13819500       5.6292082      7024.1875      14048.378      1.4963723    
  50189200   328.61182     -225.98883     -44266460       1.723248       978.5499      -44265481       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13819600       5.6434423      7025.3477      14050.705      1.4821167    
  50189400   328.7285      -226.33118     -44266654       1.723248       978.89734     -44265675       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13819700       5.6576777      7024.7915      14049.573      1.4678614    
  50189600   328.67        -226.65084     -44266848       1.723248       978.72315     -44265869       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13819800       5.6719253      7018.7102      14037.437      1.4536095    
  50189800   328.54997     -226.93673     -44267041       1.723248       978.3657      -44266063       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13819900       5.6861626      7023.8155      14047.603      1.4393549    
  50190000   327.53802     -227.20714     -44267234       1.723248       975.35228     -44266258       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13820000       5.7004122      7017.7408      14035.449      1.4251035    
  50190200   327.73103     -227.64475     -44269320       1.723248       975.92705     -44268344       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13820100       5.7146582      7019.4738      14038.978      1.4108512    
  50190400   328.0688      -227.93529     -44269512       1.723248       976.93286     -44268535       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13820200       5.7288862      7028.415       14056.838      1.3965946    
  50190600   328.33661     -228.2367      -44269704       1.723248       977.73037     -44268726       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13820300       5.7433553      6911.2489      13822.449      1.3823962    
  50190800   328.57951     -228.54354     -44269897       1.723248       978.45368     -44268918       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13820400       5.7575743      7032.8646      14065.741      1.3681369    
  50191000   327.86809     -228.86123     -44270090       1.723248       976.33517     -44269113       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13820500       5.7718309      7014.2878      14028.586      1.3538867    
  50191200   328.19711     -229.20154     -44270282       1.723248       977.31496     -44269304       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13820600       5.7860663      7024.7653      14049.509      1.3396316    
  50191400   328.49148     -229.55231     -44270474       1.723248       978.19154     -44269496       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13820700       5.8003203      7015.5313      14031.116      1.3253808    
  50191600   328.60877     -229.90227     -44270666       1.723248       978.54081     -44269687       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13820800       5.8146098      6998.1857      13996.311      1.3111379    
  50191800   328.67844     -230.26644     -44270858       1.723248       978.74827     -44269879       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13820900       5.8288794      7007.8838      14015.844      1.2968905    
  50192000   327.85407     -230.66142     -44271050       1.723248       976.29342     -44270074       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13821000       5.843167       6999.0938      13998.149      1.2826468    
  50192200   328.19757     -231.25705     -44273137       1.723248       977.31633     -44272160       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13821100       5.8574291      7011.5695      14023.096      1.2683975    
  50192400   328.66171     -231.71698     -44273329       1.723248       978.69844     -44272351       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13821200       5.8716731      7020.5191      14041.111      1.2541442    
  50192600   328.98838     -232.02297     -44271627       1.723248       979.67122     -44270648       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13821300       5.8859222      7017.9531      14035.877      1.239892     
  50192800   329.19777     -232.47281     -44271821       1.723248       980.29475     -44270840       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13821400       5.9001551      7025.9691      14051.936      1.2256365    
  50193000   328.34702     -233.28627     -44279392       1.723248       977.76135     -44278414       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13821500       5.9144409      6999.9791      13999.958      1.2113919    
  50193200   328.49574     -233.6858      -44279584       1.723248       978.20422     -44278605       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13821600       5.9286947      7015.7075      14031.407      1.1971406    
  50193400   328.58955     -233.68654     -44272397       1.723248       978.48357     -44271418       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13821700       5.9429471      7016.3562      14032.704      1.1828891    
  50193600   328.55417     -234.10514     -44272588       1.723248       978.37821     -44271609       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13821800       5.9571828      7024.5818      14049.182      1.1686343    
  50193800   328.62122     -234.48692     -44272410       1.723248       978.57787     -44271432       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13821900       5.9714309      7018.4826      14036.961      1.154382     
  50194000   327.76238     -235.03217     -44272601       1.723248       976.02041     -44271625       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13822000       5.9856886      7013.751       14027.519      1.1401315    
  50194200   328.19106     -236.10173     -44282065       1.723248       977.29694     -44281087       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13822100       5.9999354      7019.1206      14038.256      1.125879     
  50194400   328.64845     -236.56142     -44282256       1.723248       978.65895     -44281277       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13822200       6.0141939      7013.3629      14026.697      1.1116286    
  50194600   328.85895     -236.97503     -44282447       1.723248       979.2858      -44281468       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13822300       6.0284658      7006.7829      14013.566      1.0973806    
  50194800   328.90914     -237.22384     -44282270       1.723248       979.43526     -44281291       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13822400       6.0427146      7018.1092      14036.251      1.0831284    
  50195000   327.86441     -237.54245     -44282461       1.723248       976.32424     -44281485       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13822500       6.0569576      7021.014       14041.937      1.0688752    
  50195200   328.00288     -237.85967     -44282650       1.723248       976.73657     -44281673       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13822600       6.0712003      7021.1126      14042.303      1.054622     
  50195400   328.22068     -238.22861     -44282839       1.723248       977.38513     -44281862       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13822700       6.0854656      7010.0493      14020.11       1.0403727    
  50195600   328.34139     -238.6772      -44283029       1.723248       977.74459     -44282051       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13822800       6.0997217      7014.553       14029.012      1.0261217    
  50195800   328.38055     -239.18451     -44283218       1.723248       977.8612      -44282240       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13822900       6.1140175      6995.0453      13990.161      1.0118773    
  50196000   327.41253     -239.73762     -44283407       1.723248       974.9786      -44282432       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13823000       6.1283088      6997.2523      13994.477      0.99763198   
  50196200   327.51162     -240.32004     -44283594       1.723248       975.27369     -44282619       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13823100       6.142588       7003.19        14006.394      0.98338446   
  50196400   327.64872     -240.8944      -44283781       1.723248       975.68194     -44282806       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13823200       6.1568459      7013.6669      14027.354      0.96913345   
  50196600   327.65715     -241.44962     -44283968       1.723248       975.70705     -44282992       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13823300       6.1710999      7015.5667      14031.127      0.9548818    
  50196800   327.61335     -242.02701     -44284154       1.723248       975.57661     -44283179       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13823400       6.1853624      7011.3886      14022.792      0.94063144   
  50197000   326.71164     -242.66496     -44284341       1.723248       972.89147     -44283368       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13823500       6.1996335      7007.1904      14014.392      0.92638229   
  50197200   326.88404     -243.35806     -44284525       1.723248       973.40485     -44283552       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13823600       6.2139386      6990.509       13980.949      0.91213806   
  50197400   327.16324     -244.08571     -44284710       1.723248       974.23627     -44283736       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13823700       6.2282184      7002.9139      14005.871      0.89788987   
  50197600   327.38313     -245.21832     -44292274       1.723248       974.89107     -44291299       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13823800       6.2425183      6993.0495      13986.065      0.88364441   
  50197800   327.61476     -245.96344     -44292460       1.723248       975.58081     -44291484       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13823900       6.2567903      7006.7161      14013.467      0.86939481   
  50198000   326.98748     -246.68286     -44292646       1.723248       973.71288     -44291672       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13824000       6.2710733      7001.3278      14002.684      0.85514661   
  50198200   327.36749     -247.34656     -44292831       1.723248       974.84448     -44291857       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13824100       6.2853496      7004.6263      14009.245      0.84089735   
  50198400   327.75548     -247.92269     -44293017       1.723248       975.99984     -44292041       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13824200       6.2998445      6898.9621      13797.865      0.82667669   
  50198600   327.90362     -248.39435     -44293203       1.723248       976.441       -44292227       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13824300       6.3141222      7003.9145      14007.887      0.8124268    
  50198800   327.83136     -248.7753      -44293389       1.723248       976.22582     -44292413       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13824400       6.3283859      7010.811       14021.604      0.79817504   
  50199000   326.79048     -249.11451     -44293573       1.723248       973.12625     -44292600       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13824500       6.3426839      6993.9998      13987.959      0.78392746   
  50199200   326.71747     -249.45431     -44293756       1.723248       972.90885     -44292783       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13824600       6.3569235      7022.6391      14045.32       0.76967259   
  50199400   326.78964     -249.79618     -44293938       1.723248       973.12374     -44292965       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13824700       6.3711825      7013.1524      14026.307      0.75542007   
  50199600   326.88553     -250.12032     -44294120       1.723248       973.4093      -44293147       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13824800       6.3854425      7012.6178      14025.228      0.74116765   
  50199800   327.02571     -250.40619     -44294303       1.723248       973.82673     -44293329       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13824900       6.399701       7013.3309      14026.665      0.72691504   
  50200000   326.38396     -250.65813     -44294486       1.723248       971.9157      -44293514       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13825000       6.4275203      3594.6043      7189.1866      0.71416917   
  50200200   326.66931     -250.89782     -44294667       1.723248       972.76542     -44293695       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13825100       6.4418091      6998.5863      13997.241      0.69988635   
  50200400   326.927       -251.1537      -44294849       1.723248       973.53278     -44293876       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13825200       6.4560485      7022.755       14045.451      0.68559829   
  50200600   326.99184     -251.46676     -44295031       1.723248       973.72585     -44294057       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13825300       6.4702813      7026.0432      14052.144      0.67130974   
  50200800   326.94806     -251.86262     -44295213       1.723248       973.5955      -44294239       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13825400       6.484512       7027.0597      14054.116      0.65702124   
  50201000   326.08586     -252.35003     -44295394       1.723248       971.028       -44294423       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13825500       6.4987426      7027.0913      14054.239      0.64273297   
  50201200   326.19783     -253.2743      -44302951       1.723248       971.36145     -44301980       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13825600       6.5129867      7020.5127      14040.993      0.62844626   
  50201400   326.42741     -253.79584     -44303131       1.723248       972.04509     -44302159       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13825700       6.5272336      7019.0713      14038.184      0.61416      
  50201600   326.54761     -253.85327     -44295933       1.723248       972.40301     -44294961       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13825800       6.5414732      7022.6509      14045.195      0.59987327   
  50201800   326.66273     -254.22042     -44296113       1.723248       972.74582     -44295140       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13825900       6.5556883      7034.7867      14069.607      0.58558452   
  50202000   325.84023     -254.54876     -44296292       1.723248       970.29657     -44295322       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13826000       6.5699357      7018.8289      14037.674      0.57129892   
  50202200   325.98643     -254.88946     -44296471       1.723248       970.73192     -44295500       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13826100       6.5841584      7030.9574      14061.941      0.55701139   
  50202400   326.21352     -255.27214     -44296649       1.723248       971.40815     -44295677       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13826200       6.5984001      7021.6588      14043.314      0.5427257    
  50202600   326.37749     -255.70219     -44296827       1.723248       971.89644     -44295855       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13826300       6.6126412      7021.9497      14043.893      0.52844016   
  50202800   326.55765     -256.19552     -44297006       1.723248       972.43291     -44296033       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13826400       6.626894       7016.1396      14032.264      0.51415572   
