LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/010/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1251.0145 1251.0145 1251.0145) to (2748.9855 2748.9855 2748.9855)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.018 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 26 26 26
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.117 | 3.12 | 3.125 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50181600   310.99591     -1.8133165     -32835052       0.20849887     926.09271     -32834126       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25295800       6.0625591      6075.3496      12150.71       2.404703     
  50181800   311.11106     -1.8176988     -32835122       0.20849887     926.4356      -32834195       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25295900       6.0790311      6070.9012      12141.808      2.3875868    
  50182000   311.15173     -1.817546      -32835191       0.20849887     926.55671     -32834264       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25296000       6.0955557      6051.5833      12103.162      2.3704946    
  50182200   311.09836     -1.8160413     -32835260       0.20849887     926.39779     -32834334       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25296100       6.1119879      6085.6076      12171.186      2.3533701    
  50182400   311.00264     -1.8147365     -32835329       0.20849887     926.11277     -32834403       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25296200       6.1287825      5954.2601      11908.549      2.3363875    
  50182600   310.89973     -1.8111258     -32835397       0.20849887     925.80631     -32834471       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25296300       6.1452751      6063.3581      12126.685      2.3192919    
  50182800   310.76567     -1.8031628     -32835465       0.20849887     925.40711     -32834540       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25296400       6.1617606      6065.9257      12131.835      2.302197     
  50183000   310.5966      -1.7926541     -32835532       0.20849887     924.90365     -32834607       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25296500       6.1782593      6061.1108      12122.238      2.2851103    
  50183200   310.43261     -1.783469      -32835599       0.20849887     924.41531     -32834675       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25296600       6.1947652      6058.4338      12116.882      2.2680295    
  50183400   310.36393     -1.7797716     -32835665       0.20849887     924.21078     -32834741       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25296700       6.2112047      6082.889       12165.75       2.2509278    
  50183600   310.43609     -1.7786739     -32835732       0.20849887     924.42568     -32834807       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25296800       6.2276664      6074.7322      12149.491      2.2338375    
  50183800   310.54014     -1.7758562     -32835798       0.20849887     924.73552     -32834873       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25296900       6.2441115      6080.8228      12161.634      2.2167449    
  50184000   310.60533     -1.7714836     -32835864       0.20849887     924.92962     -32834940       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25297000       6.2605807      6071.9252      12143.87       2.1996642    
  50184200   310.62332     -1.7648597     -32835931       0.20849887     924.9832      -32835006       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25297100       6.2770209      6082.6562      12165.312      2.1825767    
  50184400   310.55863     -1.71564       -32828618       0.20849887     924.79056     -32827694       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25297200       6.2935441      6052.1159      12104.233      2.1655212    
  50184600   310.47456     -1.7090035     -32828684       0.20849887     924.54022     -32827759       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25297300       6.3100229      6068.3832      12136.764      2.1484535    
  50184800   310.43885     -1.7080603     -32828749       0.20849887     924.43389     -32827825       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25297400       6.3264975      6069.9777      12139.966      2.1313875    
  50185000   310.48035     -1.7052355     -32828815       0.20849887     924.55747     -32827890       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25297500       6.3429744      6069.0855      12138.162      2.1143254    
  50185200   310.42087     -1.6967278     -32828880       0.20849887     924.38034     -32827955       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25297600       6.3594441      6071.7711      12143.542      2.0972641    
  50185400   310.25883     -1.6911202     -32828944       0.20849887     923.8978      -32828020       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25297700       6.375915       6071.3096      12142.595      2.0802063    
  50185600   310.19387     -1.6891131     -32829008       0.20849887     923.70439     -32828084       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25297800       6.3924245      6057.1271      12114.26       2.0631641    
  50185800   310.17171     -1.6853451     -32829072       0.20849887     923.6384      -32828149       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25297900       6.4088854      6074.9887      12149.972      2.0461091    
  50186000   310.11923     -1.6827077     -32829136       0.20849887     923.48211     -32828212       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25298000       6.4253816      6061.9893      12124.006      2.0290685    
  50186200   310.1767      -1.6843037     -32829200       0.20849887     923.65324     -32828276       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25298100       6.4418365      6077.2238      12154.437      2.0120178    
  50186400   310.26044     -1.6786463     -32829264       0.20849887     923.9026      -32828340       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25298200       6.4583081      6071.0497      12142.107      1.9949753    
  50186600   310.13801     -1.6683581     -32829327       0.20849887     923.53802     -32828403       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25298300       6.4747647      6076.5986      12153.179      1.9779313    
  50186800   309.95849     -1.6636123     -32829390       0.20849887     923.00346     -32828467       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25298400       6.4912779      6055.7857      12111.591      1.9609074    
  50187000   309.88541     -1.6628402     -32829452       0.20849887     922.78582     -32828529       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25298500       6.5077283      6078.8588      12157.737      1.9438675    
  50187200   309.84169     -1.6586134     -32829514       0.20849887     922.65566     -32828592       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25298600       6.524165       6083.9378      12167.851      1.9268265    
  50187400   309.71696     -1.6541857     -32829576       0.20849887     922.28422     -32828653       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25298700       6.5409097      5972.0118      11944.021      1.9098786    
  50187600   309.60809     -1.6540982     -32829637       0.20849887     921.96002     -32828715       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25298800       6.5573561      6080.365       12160.713      1.8928456    
  50187800   309.57744     -1.6539833     -32829698       0.20849887     921.86875     -32828776       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25298900       6.5738037      6079.9503      12159.923      1.875816     
  50188000   309.48239     -1.6490004     -32829758       0.20849887     921.58572     -32828836       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25299000       6.5903184      6055.1821      12110.347      1.8588083    
  50188200   309.37399     -1.6464293     -32829817       0.20849887     921.26292     -32828896       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25299100       6.6067688      6078.8925      12157.798      1.8417852    
  50188400   309.36822     -1.6470558     -32829877       0.20849887     921.24573     -32828955       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25299200       6.6232283      6075.5272      12151.052      1.8247675    
  50188600   309.44086     -1.6467209     -32829936       0.20849887     921.46203     -32829015       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25299300       6.6396904      6074.5543      12149.129      1.8077534    
  50188800   309.49248     -1.643439      -32829995       0.20849887     921.61575     -32829074       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25299400       6.6561398      6079.2576      12158.467      1.7907386    
  50189000   309.48392     -1.6393254     -32830054       0.20849887     921.59027     -32829133       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25299500       6.6726095      6071.7693      12143.559      1.7737321    
  50189200   309.42154     -1.6337329     -32830113       0.20849887     921.40451     -32829192       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25299600       6.689109       6060.7563      12121.527      1.7567362    
  50189400   309.33725     -1.631097      -32830171       0.20849887     921.15352     -32829250       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25299700       6.7055601      6078.6386      12157.293      1.7397302    
  50189600   309.3093      -1.6292309     -32830230       0.20849887     921.07027     -32829309       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25299800       6.7220214      6074.8455      12149.675      1.7227296    
  50189800   309.2322      -1.6234499     -32830287       0.20849887     920.84067     -32829367       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25299900       6.7384705      6079.3559      12158.716      1.7057286    
  50190000   309.03054     -1.6179716     -32830344       0.20849887     920.24019     -32829424       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25300000       6.7549495      6068.3581      12136.724      1.6887378    
  50190200   308.85517     -1.6183769     -32830401       0.20849887     919.71795     -32829481       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25300100       6.7714073      6076.13        12152.219      1.6717444    
  50190400   308.80299     -1.6233275     -32830457       0.20849887     919.56259     -32829537       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25300200       6.7878683      6074.9924      12149.997      1.6547544    
  50190600   308.8236      -1.6271119     -32830513       0.20849887     919.62394     -32829593       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25300300       6.8042995      6085.9609      12171.96       1.6377599    
  50190800   308.82186     -1.6291296     -32830569       0.20849887     919.61876     -32829649       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25300400       6.8207051      6095.4677      12190.926      1.6207621    
  50191000   308.76068     -1.6310402     -32830624       0.20849887     919.43658     -32829704       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25300500       6.8371542      6079.374       12158.738      1.6037774    
  50191200   308.72111     -1.6353872     -32830678       0.20849887     919.31875     -32829759       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25300600       6.8535711      6091.2651      12182.508      1.5867879    
  50191400   308.73257     -1.6411409     -32830733       0.20849887     919.35286     -32829813       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25300700       6.8699915      6090.0179      12180.072      1.5698019    
  50191600   308.72759     -1.6436052     -32830787       0.20849887     919.33805     -32829868       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25300800       6.8864244      6085.3576      12170.721      1.5528216    
  50191800   308.636       -1.6441324     -32830841       0.20849887     919.06531     -32829922       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25300900       6.9028574      6085.3039      12170.624      1.535844     
  50192000   308.49136     -1.6466844     -32830894       0.20849887     918.63461     -32829975       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25301000       6.9193343      6069.1072      12138.212      1.5188787    
  50192200   308.4119      -1.6525257     -32830947       0.20849887     918.39798     -32830029       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25301100       6.9357716      6083.6983      12167.386      1.5019072    
  50192400   308.40983     -1.6600259     -32831000       0.20849887     918.39182     -32830081       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25301200       6.9521886      6091.2628      12182.515      1.4849339    
  50192600   308.44606     -1.6668169     -32831052       0.20849887     918.4997      -32830134       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25301300       6.9686014      6092.7971      12185.562      1.4679624    
  50192800   308.48607     -1.6730395     -32831105       0.20849887     918.61883     -32830186       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25301400       6.9850537      6078.1653      12156.355      1.4510019    
  50193000   308.51339     -1.6783984     -32831158       0.20849887     918.7002      -32830239       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25301500       7.0015009      6080.0678      12160.167      1.4340427    
  50193200   308.5195      -1.6794657     -32831210       0.20849887     918.71838     -32830291       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25301600       7.0179121      6093.3892      12186.747      1.4170788    
  50193400   308.41712     -1.6770356     -32831262       0.20849887     918.41353     -32830344       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25301700       7.0343618      6079.1556      12158.296      1.4001252    
  50193600   308.22425     -1.6745927     -32831313       0.20849887     917.83919     -32830396       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25301800       7.0511537      5955.2451      11910.514      1.3832411    
  50193800   308.0182      -1.676367      -32831364       0.20849887     917.22562     -32830447       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25301900       7.0676175      6073.947       12147.852      1.366294     
  50194000   307.89079     -1.6852958     -32831414       0.20849887     916.84619     -32830497       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25302000       7.0841429      6051.2973      12102.625      1.3493609    
  50194200   307.95067     -1.6998816     -32831465       0.20849887     917.02452     -32830548       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25302100       7.1006109      6072.3463      12144.666      1.3324191    
  50194400   308.12981     -1.7153982     -32831515       0.20849887     917.55796     -32830598       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25302200       7.1170878      6069.1127      12138.271      1.315481     
  50194600   308.33307     -1.7290945     -32831566       0.20849887     918.16322     -32830648       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25302300       7.1335737      6065.7951      12131.564      1.2985469    
  50194800   308.4808      -1.7394155     -32831617       0.20849887     918.60314     -32830698       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25302400       7.1500514      6068.817       12137.598      1.2816133    
  50195000   308.49155     -1.7438034     -32831668       0.20849887     918.63516     -32830749       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25302500       7.1665464      6062.4601      12124.988      1.264685     
  50195200   308.38192     -1.7429149     -32831718       0.20849887     918.3087      -32830800       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25302600       7.1830398      6063.0088      12125.992      1.2477584    
  50195400   308.21031     -1.7427341     -32831769       0.20849887     917.79769     -32830851       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25302700       7.1995195      6068.0805      12136.157      1.2308315    
  50195600   308.11471     -1.7471927     -32831819       0.20849887     917.513       -32830902       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25302800       7.215978       6075.8845      12151.769      1.2139032    
  50195800   308.16102     -1.7554841     -32831870       0.20849887     917.65089     -32830952       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25302900       7.2324331      6077.141       12154.253      1.1969764    
  50196000   308.2923      -1.7646753     -32831921       0.20849887     918.04184     -32831003       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25303000       7.248914       6067.6294      12135.324      1.1800561    
  50196200   308.43353     -1.7713764     -32831972       0.20849887     918.46239     -32831053       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25303100       7.265361       6080.1465      12160.261      1.1631323    
  50196400   308.47285     -1.7759622     -32832023       0.20849887     918.57946     -32831104       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25303200       7.281796       6084.5771      12169.159      1.1462089    
  50196600   308.41979     -1.7812502     -32832074       0.20849887     918.42148     -32831155       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25303300       7.2982915      6062.2381      12124.473      1.1292971    
  50196800   308.35416     -1.7889667     -32832125       0.20849887     918.22604     -32831207       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25303400       7.3147296      6083.4196      12166.853      1.1123785    
  50197000   308.32708     -1.7984715     -32832176       0.20849887     918.1454      -32831258       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25303500       7.3311803      6078.7868      12157.577      1.095464     
  50197200   308.37683     -1.8074867     -32832227       0.20849887     918.29354     -32831309       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25303600       7.347608       6087.2598      12174.477      1.0785483    
  50197400   308.43652     -1.8137389     -32832279       0.20849887     918.47128     -32831360       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25303700       7.3640648      6076.5269      12153.07       1.0616389    
  50197600   308.44237     -1.8171413     -32832330       0.20849887     918.4887      -32831412       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25303800       7.3805161      6078.5595      12157.126      1.0447309    
  50197800   308.38783     -1.8208577     -32832381       0.20849887     918.3263      -32831463       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25303900       7.3970051      6064.6532      12129.317      1.0278301    
  50198000   308.35029     -1.8278729     -32832432       0.20849887     918.21451     -32831514       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25304000       7.41347        6073.5025      12147.01       1.010928     
  50198200   308.43309     -1.8364193     -32832484       0.20849887     918.46108     -32831565       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25304100       7.4299331      6074.2164      12148.419      0.99402758   
  50198400   308.59256     -1.8428709     -32832536       0.20849887     918.93594     -32831617       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25304200       7.4463735      6082.5785      12165.167      0.97712618   
  50198600   308.70305     -1.8442536     -32832588       0.20849887     919.26497     -32831669       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25304300       7.4628211      6079.9018      12159.808      0.96022778   
  50198800   308.67107     -1.8434365     -32832640       0.20849887     919.16974     -32831721       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25304400       7.479292       6071.3188      12142.614      0.94333436   
  50199000   308.57518     -1.8465416     -32832692       0.20849887     918.8842      -32831773       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25304500       7.4958369      6044.1466      12088.302      0.92645199   
  50199200   308.54722     -1.8529528     -32832745       0.20849887     918.80094     -32831826       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25304600       7.5126467      5948.9033      11897.809      0.90960321   
  50199400   308.59029     -1.8606593     -32832797       0.20849887     918.92918     -32831878       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25304700       7.5291357      6064.6646      12129.308      0.89271655   
  50199600   308.6659      -1.8685276     -32832850       0.20849887     919.15435     -32831931       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25304800       7.5456339      6061.2452      12122.521      0.87583274   
  50199800   308.72677     -1.8752362     -32832903       0.20849887     919.3356      -32831983       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25304900       7.5621273      6063.0456      12126.09       0.85895009   
