LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/73/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1701.4874 1701.4874 1701.4874) to (2298.5126 2298.5126 2298.5126)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.018 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.1 | 3.104 | 3.106 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50183400   297.39068     -14.095402     -21871010       2.1998005      885.57865     -21870125       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25296700       5.193595       7071.1566      14142.314      1.8821482    
  50183600   296.63418     -14.509978     -21871015       2.1998005      883.32594     -21870132       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25296800       5.2077332      7073.0467      14146.047      1.867992     
  50183800   302.74912     -14.931151     -21871020       2.1998005      901.53519     -21870119       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25296900       5.2219226      7047.5193      14095.082      1.8538539    
  50184000   309.32014     -15.338215     -21871025       2.1998005      921.10255     -21870104       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25297000       5.2361286      7039.2995      14078.557      1.8397215    
  50184200   298.32973     -15.676132     -21871030       2.1998005      888.37499     -21870141       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25297100       5.2503851      7014.3099      14028.636      1.8256063    
  50184400   289.592       -15.832915     -21871034       2.1998005      862.35554     -21870171       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25297200       5.2646099      7030.0005      14060.074      1.8114793    
  50184600   299.62673     -15.789594     -21871038       2.1998005      892.23724     -21870145       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25297300       5.2788207      7036.8723      14073.682      1.7973471    
  50184800   309.0805      -15.624049     -21871041       2.1998005      920.38895     -21870121       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25297400       5.2929739      7065.5539      14131.112      1.783195     
  50185000   303.70254     -15.473578     -21871044       2.1998005      904.37429     -21870139       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25297500       5.3071437      7057.2507      14114.49       1.7690485    
  50185200   300.61776     -15.390395     -21871046       2.1998005      895.18836     -21870151       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25297600       5.3212603      7083.8693      14167.747      1.7548844    
  50185400   298.72114     -15.355788     -21871047       2.1998005      889.54054     -21870158       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25297700       5.3354057      7069.4665      14138.915      1.7407298    
  50185600   298.4389      -15.320419     -21871048       2.1998005      888.70009     -21870160       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25297800       5.3495354      7077.2916      14154.604      1.7265702    
  50185800   302.12684     -15.231575     -21871049       2.1998005      899.68215     -21870149       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25297900       5.3637119      7053.9243      14107.85       1.7124258    
  50186000   306.69304     -15.053258     -21871048       2.1998005      913.2795      -21870135       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25298000       5.3778526      7071.7797      14143.583      1.6982698    
  50186200   299.95612     -14.822913     -21871048       2.1998005      893.2181      -21870154       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25298100       5.3919973      7069.8063      14139.605      1.6841152    
  50186400   288.94115     -14.397561     -21870679       2.1998005      860.41742     -21869819       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25298200       5.4061306      7075.4503      14150.899      1.6699571    
  50186600   297.33178     -14.091688     -21870680       2.1998005      885.40328     -21869795       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25298300       5.4202498      7082.5638      14165.116      1.6557949    
  50186800   313.05735     -13.802881     -21871050       2.1998005      932.23134     -21870118       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25298400       5.4343563      7088.9397      14177.875      1.641629     
  50187000   305.72736     -13.157277     -21871052       2.1998005      910.40389     -21870142       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25298500       5.4485229      7058.8244      14117.671      1.6274814    
  50187200   298.33589     -12.439556     -21871053       2.1998005      888.39335     -21870164       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25298600       5.4626948      7056.2592      14112.503      1.6133353    
  50187400   297.20144     -11.799277     -21871053       2.1998005      885.01513     -21870168       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25298700       5.4768231      7077.9719      14155.943      1.5991763    
  50187600   302.79956     -11.203365     -21870686       2.1998005      901.68538     -21869784       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25298800       5.4909857      7060.8644      14121.695      1.5850273    
  50187800   316.42768     -11.074136     -21870687       2.1998005      942.2676      -21869745       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25298900       5.5053764      6948.9101      13897.838      1.5709434    
  50188000   307.14417     -11.181698     -21870689       2.1998005      914.62288     -21869774       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25299000       5.5195798      7040.5638      14081.09       1.5568051    
  50188200   292.79581     -11.414061     -21870691       2.1998005      871.89591     -21869819       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25299100       5.5337404      7061.8412      14123.705      1.5426545    
  50188400   297.40987     -11.699006     -21870694       2.1998005      885.63581     -21869808       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25299200       5.5479278      7048.5053      14097.029      1.5285112    
  50188600   307.48092     -11.970229     -21870698       2.1998005      915.62568     -21869782       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25299300       5.5621461      7033.2035      14066.413      1.5143762    
  50188800   305.07252     -12.158894     -21870701       2.1998005      908.45386     -21869793       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25299400       5.5763131      7058.6654      14117.319      1.5002269    
  50189000   285.67943     -12.319407     -21870704       2.1998005      850.70455     -21869853       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25299500       5.5905001      7048.6827      14097.38       1.4860828    
  50189200   293.11009     -12.484001     -21870706       2.1998005      872.83178     -21869834       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25299600       5.6046718      7056.3468      14112.689      1.4719345    
  50189400   304.89801     -12.615721     -21870709       2.1998005      907.93421     -21869801       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25299700       5.6188444      7055.8828      14111.74       1.4577863    
  50189600   304.11392     -12.66927      -21870712       2.1998005      905.59932     -21869806       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25299800       5.6330533      7037.8251      14075.654      1.4436473    
  50189800   297.31956     -12.643682     -21870714       2.1998005      885.36688     -21869829       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25299900       5.6472627      7037.5656      14075.118      1.4295081    
  50190000   293.36974     -12.565305     -21870718       2.1998005      873.605       -21869844       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25300000       5.6614977      7024.9504      14049.909      1.4153749    
  50190200   299.22193     -12.495729     -21870721       2.1998005      891.03182     -21869830       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25300100       5.6756768      7052.6477      14105.299      1.4012274    
  50190400   310.62072     -12.497376     -21870725       2.1998005      924.97548     -21869800       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25300200       5.6898294      7065.842       14131.664      1.3870733    
  50190600   303.58701     -12.580498     -21870730       2.1998005      904.03027     -21869826       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25300300       5.7040059      7053.885       14107.741      1.372925     
  50190800   292.30977     -12.809144     -21871103       2.1998005      870.44858     -21870233       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25300400       5.7181834      7053.4899      14107.052      1.3587767    
  50191000   296.5949      -12.718465     -21871109       2.1998005      883.20895     -21870226       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25300500       5.7323845      7041.6818      14083.376      1.3446338    
  50191200   310.69744     -12.229577     -21869220       2.1998005      925.20392     -21868295       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25300600       5.7465817      7043.6399      14087.259      1.3304898    
  50191400   314.00003     -11.903836     -21869226       2.1998005      935.03848     -21868291       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25300700       5.7607688      7048.6827      14097.38       1.3163432    
  50191600   292.33763     -11.516067     -21869232       2.1998005      870.53154     -21868361       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25300800       5.7748978      7077.6327      14149.917      1.3021845    
  50191800   294.02244     -11.038074     -21869238       2.1998005      875.54861     -21868362       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25300900       5.7890383      7071.8667      14149.064      1.2880261    
  50192000   306.64295     -10.515787     -21869243       2.1998005      913.13036     -21868330       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25301000       5.8031793      7071.6587      14143.305      1.273869     
  50192200   308.42116     -10.038216     -21869249       2.1998005      918.42556     -21868330       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25301100       5.8172755      7094.0964      14188.206      1.2597024    
  50192400   291.1337      -9.6259521     -21869254       2.1998005      866.94646     -21868387       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25301200       5.8314151      7072.3148      14144.644      1.2455454    
  50192600   292.09388     -9.1436544     -21869258       2.1998005      869.8057      -21868388       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25301300       5.8455516      7073.8968      14147.77       1.2313878    
  50192800   301.09618     -8.555712      -21869262       2.1998005      896.61301     -21868365       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25301400       5.8597049      7065.493       14130.945      1.2172338    
  50193000   303.76089     -7.992617      -21869264       2.1998005      904.54807     -21868360       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25301500       5.8739245      7032.5644      14065.158      1.2030934    
  50193200   298.4889      -7.5450036     -21869266       2.1998005      888.84898     -21868377       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25301600       5.8881038      7052.5045      14105.013      1.1889444    
  50193400   282.50943     -7.2373849     -21869267       2.1998005      841.26483     -21868426       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25301700       5.902261       7063.5511      14127.125      1.1747909    
  50193600   284.67704     -7.026656      -21869270       2.1998005      847.71961     -21868422       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25301800       5.916429       7058.1757      14116.34       1.1606396    
  50193800   304.67386     -6.865327      -21869273       2.1998005      907.26673     -21868366       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25301900       5.9305768      7068.2492      14136.51       1.1464842    
  50194000   304.38264     -6.8512453     -21869277       2.1998005      906.39952     -21868371       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25302000       5.944755       7053.0203      14106.092      1.1323346    
  50194200   295.74394     -6.8727275     -21868912       2.1998005      880.67494     -21868031       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25302100       5.9589151      7062.1354      14124.219      1.1181816    
  50194400   292.63681     -7.2830213     -21868915       2.1998005      871.42244     -21868044       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25302200       5.9730409      7079.2466      14158.476      1.1040221    
  50194600   307.55409     -7.7825004     -21868919       2.1998005      915.84355     -21868003       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25302300       5.9874122      6958.2852      13916.549      1.0899076    
  50194800   316.80461     -8.3005385     -21868923       2.1998005      943.39004     -21867980       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25302400       6.0015862      7055.1789      14110.395      1.0757564    
  50195000   300.83071     -8.81284       -21868928       2.1998005      895.82249     -21868032       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25302500       6.0157426      7063.9538      14127.897      1.061602     
  50195200   298.24096     -9.3029698     -21868933       2.1998005      888.11064     -21868045       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25302600       6.0299044      7061.2657      14122.528      1.0474485    
  50195400   300.61396     -9.7089472     -21868940       2.1998005      895.17703     -21868044       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25302700       6.044064       7062.3105      14124.613      1.0332947    
  50195600   301.93972     -9.9779043     -21868946       2.1998005      899.12491     -21868047       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25302800       6.058208       7070.1742      14140.383      1.0191381    
  50195800   295.36257     -10.167277     -21868951       2.1998005      879.53929     -21868071       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25302900       6.0723783      7057.0136      14114.008      1.004986     
  50196000   289.11045     -10.589934     -21869323       2.1998005      860.92156     -21868462       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25303000       6.0865697      7046.4903      14092.98       0.99083726   
  50196200   302.25603     -10.893448     -21869326       2.1998005      900.06683     -21868425       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25303100       6.1007152      7069.394       14138.768      0.97668093   
  50196400   312.45688     -11.255668     -21869327       2.1998005      930.44324     -21868396       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25303200       6.1148711      7064.2048      14128.418      0.96252631   
  50196600   301.47892     -11.366778     -21867431       2.1998005      897.75274     -21866533       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25303300       6.1290057      7074.8231      14149.675      0.94836838   
  50196800   296.15263     -11.702707     -21867430       2.1998005      881.89195     -21866548       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25303400       6.1431666      7061.7025      14123.391      0.93421456   
  50197000   298.62308     -12.03549      -21867429       2.1998005      889.24855     -21866540       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25303500       6.1573571      7046.9973      14094.003      0.92006513   
  50197200   303.01923     -12.380794     -21867428       2.1998005      902.33953     -21866526       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25303600       6.1715248      7058.2853      14116.539      0.90591218   
  50197400   304.03653     -12.65577      -21867429       2.1998005      905.36886     -21866524       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25303700       6.1857233      7043.0139      14086.053      0.89176358   
  50197600   293.05676     -12.818243     -21867431       2.1998005      872.673       -21866558       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25303800       6.1998785      7064.5202      14129.026      0.87760865   
  50197800   289.90424     -12.895078     -21867433       2.1998005      863.28533     -21866570       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25303900       6.2140725      7045.2463      14090.503      0.86345908   
  50198000   305.21592     -12.913248     -21867435       2.1998005      908.88089     -21866526       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25304000       6.2282764      7040.3229      14080.686      0.84931067   
  50198200   309.72941     -12.861526     -21867437       2.1998005      922.32128     -21866515       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25304100       6.2425194      7021.0036      14042.018      0.83516723   
  50198400   298.68814     -12.686283     -21867439       2.1998005      889.44227     -21866550       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25304200       6.25672        7041.887       14083.713      0.82101782   
  50198600   295.98645     -12.395456     -21867442       2.1998005      881.39712     -21866561       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25304300       6.2709155      7044.5336      14089.066      0.80686747   
  50198800   299.96785     -12.03608      -21867445       2.1998005      893.25303     -21866552       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25304400       6.285114       7043.0044      14086.061      0.79271731   
  50199000   303.14435     -11.657713     -21867449       2.1998005      902.71212     -21866547       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25304500       6.2992967      7050.8421      14101.686      0.77856499   
  50199200   298.92251     -11.322845     -21867454       2.1998005      890.14019     -21866564       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25304600       6.3134559      7062.5614      14125.06       0.76440969   
  50199400   285.68865     -11.067771     -21867460       2.1998005      850.73202     -21866609       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25304700       6.3276084      7065.8964      14131.812      0.75025357   
  50199600   294.24224     -11.088083     -21867833       2.1998005      876.20315     -21866957       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25304800       6.3417889      7051.9082      14103.806      0.73610072   
  50199800   310.67493     -10.99788      -21867839       2.1998005      925.1369      -21866914       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25304900       6.3559848      7044.3033      14088.639      0.72194949   
  50200000   305.52715     -10.981176     -21867844       2.1998005      909.80769     -21866934       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25305000       6.3867257      3252.9692      6505.9121      0.70963644   
  50200200   297.60338     -10.989597     -21867848       2.1998005      886.21205     -21866962       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25305100       6.4011773      6919.7132      13839.424      0.69547183   
  50200400   296.82918     -10.926964     -21867852       2.1998005      883.9066      -21866968       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25305200       6.4153479      7056.9036      14113.916      0.68127609   
  50200600   303.43711     -10.850849     -21867854       2.1998005      903.58389     -21866951       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25305300       6.429523       7054.615       14109.15       0.66708096   
  50200800   319.96773     -10.927735     -21867856       2.1998005      952.80927     -21866903       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25305400       6.4437343      7036.6638      14073.387      0.65288958   
  50201000   307.23392     -11.100553     -21867489       2.1998005      914.89014     -21866575       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25305500       6.4579921      7013.6723      14027.356      0.63870271   
  50201200   295.18141     -11.581185     -21867492       2.1998005      878.99983     -21866613       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25305600       6.472238       7019.5561      14039.135      0.62451438   
  50201400   298.0522      -11.835414     -21867496       2.1998005      887.54854     -21866609       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25305700       6.4864527      7035.0099      14070.025      0.61032286   
  50201600   306.23314     -11.67676      -21867132       2.1998005      911.91001     -21866220       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25305800       6.5006868      7025.3689      14050.693      0.59613303   
  50201800   306.04485     -11.710727     -21867136       2.1998005      911.3493      -21866224       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25305900       6.5149182      7026.7264      14053.482      0.58194276   
  50202000   289.04254     -11.824634     -21867138       2.1998005      860.71932     -21866278       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25306000       6.5291501      7026.4559      14052.886      0.56775235   
  50202200   291.89536     -12.011502     -21867141       2.1998005      869.21455     -21866272       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25306100       6.5433688      7033.015       14066.048      0.55356064   
