LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/19/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2129.2081 2129.2081 2129.2081) to (2870.7919 2870.7919 2870.7919)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.023 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.097 | 3.097 | 3.098 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50183400   309.30714      2.9615525     -56422517       1.6369211      921.06384     -56421596       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25296700       4.9366105      7470.0619      14940.223      1.7890175    
  50183600   296.80286      2.8691299     -56422529       1.6369211      883.82824     -56421645       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25296800       4.9499678      7486.5603      14973.087      1.7755326    
  50183800   296.77012      2.7751486     -56422542       1.6369211      883.73074     -56421658       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25296900       4.963309       7495.5085      14991.048      1.7620426    
  50184000   302.37235      2.6770301     -56422554       1.6369211      900.41323     -56421653       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25297000       4.9766726      7483.0892      14966.13       1.7485613    
  50184200   303.12386      2.5993678     -56422565       1.6369211      902.65109     -56421663       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25297100       4.9900119      7496.5683      14993.123      1.7350722    
  50184400   289.48008      2.5581391     -56422577       1.6369211      862.02225     -56421715       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25297200       5.0033434      7501.0792      15002.216      1.7215812    
  50184600   286.81581      2.5353181     -56422588       1.6369211      854.0885      -56421734       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25297300       5.0166849      7495.3759      14990.71       1.7080945    
  50184800   300.81057      2.482623      -56422599       1.6369211      895.7625      -56421703       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25297400       5.0300817      7464.4647      14928.896      1.6946272    
  50185000   304.64093      2.4195356     -56422609       1.6369211      907.16866     -56421702       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25297500       5.0434522      7479.1563      14958.329      1.6811514    
  50185200   300.53186      2.4078009     -56422619       1.6369211      894.93256     -56421724       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25297600       5.0568067      7488.1143      14976.223      1.667671     
  50185400   294.26045      2.4460128     -56422628       1.6369211      876.25739     -56421752       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25297700       5.0701644      7486.3535      14972.683      1.6541922    
  50185600   294.45241      2.446059      -56422638       1.6369211      876.82898     -56421761       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25297800       5.0835239      7485.2843      14970.607      1.6407147    
  50185800   308.37483      2.3880074     -56422647       1.6369211      918.28758     -56421729       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25297900       5.0968777      7488.5349      14977.067      1.627236     
  50186000   312.95429      2.356183      -56422657       1.6369211      931.92443     -56421725       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25298000       5.11022        7494.8917      14989.775      1.6137543    
  50186200   297.26575      2.4098905     -56422666       1.6369211      885.20665     -56421781       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25298100       5.1235822      7483.8379      14967.649      1.6002796    
  50186400   295.95288      2.5139734     -56422675       1.6369211      881.29713     -56421794       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25298200       5.1371745      7357.112       14714.247      1.5868765    
  50186600   302.86803      2.5892658     -56422685       1.6369211      901.88926     -56421783       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25298300       5.1505469      7478.073       14956.083      1.5734053    
  50186800   306.95621      2.652208      -56422695       1.6369211      914.06318     -56421781       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25298400       5.1638739      7503.5755      15007.249      1.5599208    
  50187000   292.51637      2.7148073     -56422704       1.6369211      871.06381     -56421833       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25298500       5.1772048      7501.3713      15002.713      1.5464384    
  50187200   291.1415       2.7829997     -56422713       1.6369211      866.96968     -56421846       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25298600       5.190552       7492.207       14984.369      1.5329615    
  50187400   305.81334      2.8817574     -56422721       1.6369211      910.65991     -56421811       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25298700       5.2038653      7511.2665      15022.559      1.5194755    
  50187600   310.837        3.0185743     -56422730       1.6369211      925.61951     -56421804       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25298800       5.217174       7513.9056      15027.887      1.5059889    
  50187800   291.3991       3.1829768     -56422738       1.6369211      867.73677     -56421871       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25298900       5.2305134      7496.6205      14993.208      1.4925121    
  50188000   293.39074      3.3656379     -56422747       1.6369211      873.66752     -56421873       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25299000       5.2438594      7492.8295      14985.623      1.4790378    
  50188200   304.69105      3.5417672     -56422755       1.6369211      907.3179      -56421848       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25299100       5.2571726      7511.3613      15022.754      1.465555     
  50188400   307.54058      3.6659704     -56422763       1.6369211      915.80333     -56421847       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25299200       5.2705145      7495.1692      14990.304      1.4520811    
  50188600   293.57535      3.7024826     -56422771       1.6369211      874.21727     -56421897       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25299300       5.2838269      7511.824       15023.619      1.4385997    
  50188800   291.86764      3.694796      -56422778       1.6369211      869.132       -56421909       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25299400       5.2971548      7503.0817      15006.268      1.4251233    
  50189000   300.89471      3.6787067     -56422784       1.6369211      896.01307     -56421888       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25299500       5.3104873      7500.439       15000.817      1.411649     
  50189200   303.74349      3.648434      -56422790       1.6369211      904.49624     -56421885       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25299600       5.3238128      7504.4364      15008.922      1.3981735    
  50189400   301.38618      3.6060309     -56422795       1.6369211      897.47659     -56421898       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25299700       5.3371469      7499.5328      14998.992      1.3847011    
  50189600   297.91467      3.5700848     -56422800       1.6369211      887.13901     -56421913       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25299800       5.3505205      7477.4305      14954.876      1.3712394    
  50189800   295.21691      3.5506636     -56422805       1.6369211      879.10555     -56421926       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25299900       5.3638355      7510.3081      15020.687      1.3577633    
  50190000   293.3098       3.5517791     -56422809       1.6369211      873.42648     -56421936       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25300000       5.3771578      7506.2531      15012.495      1.3442899    
  50190200   302.46946      3.5731645     -56422813       1.6369211      900.70242     -56421913       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25300100       5.3904647      7514.848       15029.62       1.3308135    
  50190400   309.77956      3.5933288     -56422817       1.6369211      922.47063     -56421895       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25300200       5.4037895      7504.7991      15009.667      1.3173422    
  50190600   298.3347       3.5979516     -56422820       1.6369211      888.3898      -56421932       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25300300       5.4171218      7500.646       15001.264      1.3038734    
  50190800   289.90155      3.5945289     -56422823       1.6369211      863.27731     -56421960       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25300400       5.4305009      7474.2795      14948.553      1.2904165    
  50191000   298.3634       3.592045      -56422826       1.6369211      888.47527     -56421938       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25300500       5.4438439      7494.5878      14989.119      1.2769515    
  50191200   304.39669      3.5890507     -56422828       1.6369211      906.44137     -56421922       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25300600       5.4571611      7509.1232      15018.342      1.2634811    
  50191400   302.18009      3.5889352     -56422830       1.6369211      899.84071     -56421930       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25300700       5.4707032      7384.3436      14768.628      1.2500629    
  50191600   298.35192      3.5949887     -56422831       1.6369211      888.44107     -56421943       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25300800       5.4840166      7511.2067      15022.421      1.2365924    
  50191800   296.74963      3.6094059     -56422832       1.6369211      883.66971     -56421948       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25300900       5.497332       7510.109       15020.193      1.2231232    
  50192000   303.07663      3.6261893     -56422833       1.6369211      902.51044     -56421931       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25301000       5.5106906      7485.8037      14971.668      1.2096642    
  50192200   311.86131      3.6341853     -56422834       1.6369211      928.66973     -56421905       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25301100       5.5240462      7487.5032      14974.951      1.1962051    
  50192400   299.79371      3.6204182     -56422834       1.6369211      892.73448     -56421941       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25301200       5.537387       7495.799       14991.532      1.1827433    
  50192600   289.97443      3.5924191     -56422834       1.6369211      863.49435     -56421971       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25301300       5.5507376      7490.3399      14980.79       1.1692841    
  50192800   298.00426      3.5587708     -56422834       1.6369211      887.4058      -56421947       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25301400       5.5640655      7503.0541      15006.118      1.1558208    
  50193000   305.06987      3.5360331     -56422834       1.6369211      908.44599     -56421926       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25301500       5.5774234      7486.224       14972.384      1.1423642    
  50193200   302.40239      3.5418564     -56422833       1.6369211      900.50269     -56421933       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25301600       5.590755       7500.9307      15001.921      1.1289028    
  50193400   298.9446       3.5818982     -56422832       1.6369211      890.20597     -56421942       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25301700       5.6040627      7514.4759      15028.885      1.1154373    
  50193600   298.05589      3.6421903     -56422831       1.6369211      887.55954     -56421943       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25301800       5.6173724      7513.2931      15026.619      1.101973     
  50193800   304.00875      3.7045849     -56422830       1.6369211      905.28614     -56421924       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25301900       5.6307305      7486.0873      14972.172      1.0885187    
  50194000   314.68005      3.7576679     -56422828       1.6369211      937.06344     -56421891       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25302000       5.6440813      7490.221       14980.451      1.0750635    
  50194200   300.98314      3.7789203     -56422826       1.6369211      896.27639     -56421930       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25302100       5.6574228      7495.4225      14990.834      1.061607     
  50194400   290.3038       3.4390234     -56430202       1.6369211      864.47516     -56429338       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25302200       5.6707535      7501.4377      15002.863      1.0481491    
  50194600   297.53213      3.402235      -56430201       1.6369211      885.99989     -56429315       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25302300       5.6840704      7509.2941      15018.661      1.0346893    
  50194800   304.81551      3.3477136     -56430199       1.6369211      907.68855     -56429291       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25302400       5.697393       7505.9979      15011.973      1.0212312    
  50195000   301.99562      3.2950411     -56430196       1.6369211      899.2914      -56429297       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25302500       5.7107328      7496.3665      14992.707      1.0077767    
  50195200   298.63322      3.5872995     -56422816       1.6369211      889.27875     -56421927       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25302600       5.7240644      7500.9909      15002.03       0.99432137   
  50195400   298.73954      3.5643956     -56422814       1.6369211      889.59534     -56421925       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25302700       5.7374081      7494.198       14988.286      0.9808687    
  50195600   300.40944      3.5389129     -56422813       1.6369211      894.56802     -56421918       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25302800       5.7507462      7497.291       14994.635      0.96741558   
  50195800   302.56324      3.5022888     -56422811       1.6369211      900.98166     -56421910       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25302900       5.7640906      7493.8026      14987.651      0.95396402   
  50196000   304.66563      3.4556836     -56422810       1.6369211      907.24223     -56421902       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25303000       5.7774458      7487.7207      14975.373      0.94051475   
  50196200   299.58071      3.4058295     -56422808       1.6369211      892.1002      -56421916       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25303100       5.7907747      7502.4946      15005.033      0.92706167   
  50196400   292.52557      3.3652052     -56422806       1.6369211      871.09119     -56421935       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25303200       5.8041442      7479.6828      14959.307      0.9136156    
  50196600   298.16925      3.3508054     -56422804       1.6369211      887.89713     -56421916       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25303300       5.8175092      7482.2174      14964.475      0.90016916   
  50196800   311.69732      3.3713123     -56422802       1.6369211      928.18138     -56421874       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25303400       5.8308877      7474.7231      14949.467      0.88672514   
  50197000   304.05061      3.4162113     -56422801       1.6369211      905.4108      -56421895       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25303500       5.8442653      7475.1964      14950.359      0.8732813    
  50197200   288.58154      3.4747339     -56422799       1.6369211      859.34655     -56421940       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25303600       5.8576229      7486.3821      14972.765      0.85983483   
  50197400   293.26821      3.5348701     -56422799       1.6369211      873.30266     -56421925       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25303700       5.8709794      7486.9936      14973.984      0.84638861   
  50197600   302.02646      3.7254207     -56420903       1.6369211      899.38323     -56420004       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25303800       5.8843197      7496.0552      14992.119      0.8329405    
  50197800   305.58727      3.7715413     -56420903       1.6369211      909.9867      -56419993       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25303900       5.8976433      7505.4965      15011.019      0.81949055   
  50198000   296.13246      3.8179626     -56420904       1.6369211      881.83189     -56420022       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25304000       5.910961       7508.7759      15017.571      0.8060404    
  50198200   283.32457      3.8716094     -56420904       1.6369211      843.69218     -56420061       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25304100       5.9242868      7504.2179      15008.464      0.79259191   
  50198400   299.57558      3.944696      -56420905       1.6369211      892.08492     -56420013       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25304200       5.9376113      7504.9856      15009.952      0.77914381   
  50198600   308.47836      4.0237047     -56420907       1.6369211      918.59587     -56419988       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25304300       5.9509452      7499.6897      14999.292      0.76569749   
  50198800   300.38773      4.0876159     -56420908       1.6369211      894.50336     -56420014       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25304400       5.964254       7513.8017      15027.678      0.7522485    
  50199000   292.95895      4.129372      -56420910       1.6369211      872.38172     -56420038       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25304500       5.9775708      7509.3104      15018.647      0.73880112   
  50199200   298.65204      4.1469243     -56420912       1.6369211      889.33477     -56420023       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25304600       5.9908784      7514.5205      15028.97       0.72535323   
  50199400   317.30209      4.1498512     -56420914       1.6369211      944.87143     -56419970       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25304700       6.004185       7515.0508      15030.132      0.71190583   
  50199600   307.77852      4.1434091     -56420916       1.6369211      916.51188     -56420000       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25304800       6.0175077      7505.9911      15011.984      0.69846094   
  50199800   296.92075      3.823519      -56428296       1.6369211      884.1793      -56427412       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25304900       6.030877       7479.8226      14959.649      0.68502189   
  50200000   298.64912      3.8589515     -56428298       1.6369211      889.32608     -56427409       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25305000       6.0575597      3747.7186      7495.4048      0.67306245   
  50200200   303.46218      3.916216      -56428300       1.6369211      903.65854     -56427396       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25305100       6.0709426      7472.2929      14944.618      0.65959267   
  50200400   303.76921      3.9854313     -56428302       1.6369211      904.57282     -56427397       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25305200       6.0843034      7484.5868      14969.212      0.64612094   
  50200600   292.1013       4.0587386     -56428303       1.6369211      869.82779     -56427433       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25305300       6.0976513      7491.8775      14983.73       0.63264836   
  50200800   288.68937      4.1351648     -56428305       1.6369211      859.66766     -56427445       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25305400       6.1109894      7497.2776      14994.638      0.61917534   
  50201000   307.23532      4.2071446     -56428306       1.6369211      914.89433     -56427391       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25305500       6.1243634      7477.2477      14954.457      0.60570646   
  50201200   309.27751      4.2544218     -56428307       1.6369211      920.97562     -56427386       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25305600       6.1377034      7496.2316      14992.477      0.59223473   
  50201400   299.90233      4.275921      -56428308       1.6369211      893.05793     -56427414       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25305700       6.1510391      7498.6437      14997.266      0.57876317   
  50201600   296.10976      4.2869261     -56428308       1.6369211      881.76429     -56427426       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25305800       6.164601       7373.5579      14747.115      0.56531295   
  50201800   299.78052      4.3021884     -56428307       1.6369211      892.69521     -56427415       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25305900       6.1779183      7509.0781      15018.201      0.55184037   
  50202000   313.1068       4.3251047     -56428307       1.6369211      932.3786      -56427375       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25306000       6.1912643      7492.9188      14985.813      0.53837098   
  50202200   320.83508      4.3440163     -56428307       1.6369211      955.39208     -56427351       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25306100       6.204592       7503.1099      15006.27       0.52490058   
