LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/55/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2174.5523 2174.5523 2174.5523) to (2825.4477 2825.4477 2825.4477)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.013 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.103 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50184200   305.58943      4.3445658     -33347754       1.9386759      909.99313     -33346844       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25297100       5.2798629      7006.1207      14012.269      1.8358559    
  50184400   305.79329      4.2118649     -33347759       1.9386759      910.6002      -33346849       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25297200       5.2940802      7033.6729      14067.297      1.8216197    
  50184600   290.91752      4.0331924     -33347765       1.9386759      866.3027      -33346899       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25297300       5.3082736      7045.5356      14091.099      1.8073753    
  50184800   287.51135      3.9092824     -33347772       1.9386759      856.15972     -33346916       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25297400       5.3224835      7037.3482      14074.726      1.7931368    
  50185000   303.59203      4.0084467     -33347781       1.9386759      904.04521     -33346877       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25297500       5.3367116      7028.3557      14056.687      1.7789045    
  50185200   305.80774      3.947943      -33347790       1.9386759      910.64322     -33346879       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25297600       5.3509117      7042.1925      14084.389      1.764663     
  50185400   298.6063       3.5874915     -33347797       1.9386759      889.19858     -33346908       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25297700       5.365101       7047.5332      14095.068      1.7504182    
  50185600   294.36908      3.2359484     -33347807       1.9386759      876.58084     -33346930       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25297800       5.3793471      7019.495       14038.966      1.736192     
  50185800   299.96753      3.0820305     -33347818       1.9386759      893.25208     -33346925       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25297900       5.3935834      7024.3217      14048.68       1.7219626    
  50186000   309.34727      2.848275      -33347828       1.9386759      921.18336     -33346907       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25298000       5.4078011      7033.4681      14066.932      1.7077273    
  50186200   303.16201      2.5616305     -33347839       1.9386759      902.76469     -33346936       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25298100       5.4220372      7024.4021      14048.797      1.6934978    
  50186400   292.34414      2.3844419     -33347852       1.9386759      870.55094     -33346981       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25298200       5.4364915      6918.3369      13836.62       1.6793357    
  50186600   298.69338      2.1831692     -33347863       1.9386759      889.45789     -33346974       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25298300       5.4507377      7019.4339      14038.93       1.6651084    
  50186800   309.51156      2.041796      -33347878       1.9386759      921.67258     -33346956       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25298400       5.4649685      7026.9965      14053.995      1.6508765    
  50187000   299.78302      1.8735905     -33347894       1.9386759      892.70264     -33347001       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25298500       5.4792257      7014.027       14028.026      1.6366524    
  50187200   291.58343      2.0399059     -33347908       1.9386759      868.28568     -33347040       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25298600       5.493447       7031.655       14063.284      1.6224176    
  50187400   301.89686      2.3006865     -33347922       1.9386759      898.99729     -33347023       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25298700       5.507612       7059.6486      14119.376      1.6081663    
  50187600   310.43039      2.1903283     -33347936       1.9386759      924.40868     -33347012       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25298800       5.5218026      7046.9546      14093.896      1.5939229    
  50187800   296.0626       2.2259787     -33347951       1.9386759      881.62387     -33347070       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25298900       5.5359995      7043.8096      14087.631      1.5796816    
  50188000   294.29363      2.2772098     -33347967       1.9386759      876.35619     -33347090       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25299000       5.5502136      7035.2594      14070.507      1.5654454    
  50188200   303.70261      2.1888467     -33347982       1.9386759      904.37451     -33347077       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25299100       5.5643913      7053.2959      14106.605      1.5511991    
  50188400   306.11777      2.5642578     -33347997       1.9386759      911.56645     -33347085       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25299200       5.5786125      7031.7945      14063.582      1.5369652    
  50188600   290.03307      2.8527928     -33348011       1.9386759      863.66897     -33347147       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25299300       5.5930688      6917.3902      13834.747      1.5227953    
  50188800   294.19844      3.303459      -33348023       1.9386759      876.07272     -33347147       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25299400       5.6072747      7039.2945      14078.553      1.5085567    
  50189000   305.66962      3.3352338     -33348037       1.9386759      910.23194     -33347127       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25299500       5.621509       7025.2687      14050.6        1.4943257    
  50189200   306.22844      3.2396385     -33349948       1.9386759      911.89599     -33349036       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25299600       5.635747       7023.4697      14046.95       1.4800957    
  50189400   293.38307      3.496963      -33349963       1.9386759      873.64469     -33349090       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25299700       5.6499505      7040.5147      14080.991      1.4658567    
  50189600   296.93455      3.3193802     -33349978       1.9386759      884.22038     -33349093       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25299800       5.6641508      7042.1429      14084.319      1.451617     
  50189800   304.50344      3.2661285     -33349993       1.9386759      906.75924     -33349086       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25299900       5.6784154      7010.3829      14020.73       1.4373938    
  50190000   303.16603      3.3505421     -33350009       1.9386759      902.77668     -33349106       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25300000       5.6926787      7010.957       14021.951      1.4231701    
  50190200   293.31423      3.679617      -33350024       1.9386759      873.4397      -33349150       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25300100       5.7068872      7038.0243      14076.019      1.4089327    
  50190400   295.8132       3.7013731     -33350037       1.9386759      880.8812      -33349156       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25300200       5.7211076      7032.1861      14064.428      1.3946983    
  50190600   307.09262      3.6885178     -33350049       1.9386759      914.46938     -33349134       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25300300       5.7353173      7037.4393      14074.847      1.3804614    
  50190800   325.0968       3.804125      -33350061       1.9386759      968.08276     -33349093       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25300400       5.7497515      6927.9679      13855.937      1.366278     
  50191000   309.01471      4.0804907     -33350074       1.9386759      920.19304     -33349154       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25300500       5.7639488      7043.6007      14087.155      1.3520378    
  50191200   297.65315      4.2549726     -33350085       1.9386759      886.36024     -33349198       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25300600       5.778202       7015.9275      14031.875      1.3378108    
  50191400   295.90022      4.0247344     -33350095       1.9386759      881.14033     -33349214       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25300700       5.7924392      7023.9339      14047.874      1.3235799    
  50191600   301.13187      3.8212007     -33352000       1.9386759      896.71928     -33351103       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25300800       5.8066454      7039.1796      14078.33       1.309342     
  50191800   306.04737      3.668489      -33352009       1.9386759      911.35679     -33351097       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25300900       5.8208498      7040.0572      14080.146      1.2951039    
  50192000   297.11525      3.5777237     -33352017       1.9386759      884.75848     -33351132       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25301000       5.8350655      7034.4596      14068.906      1.2808685    
  50192200   289.42843      3.339         -33352025       1.9386759      861.86843     -33351163       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25301100       5.8492764      7036.8763      14073.741      1.266632     
  50192400   300.93813      2.9121006     -33352031       1.9386759      896.14235     -33351135       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25301200       5.8634852      7037.8984      14075.83       1.2523953    
  50192600   314.729        2.6410188     -33352036       1.9386759      937.20923     -33351099       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25301300       5.8777442      7013.1091      14026.212      1.2381693    
  50192800   299.41469      2.4414912     -33352039       1.9386759      891.60583     -33351147       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25301400       5.8919894      7019.8858      14039.782      1.2239402    
  50193000   291.65195      2.2408654     -33352042       1.9386759      868.4897      -33351174       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25301500       5.9064419      6919.1899      13838.368      1.2097536    
  50193200   300.56354      1.9914553     -33352044       1.9386759      895.02689     -33351149       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25301600       5.9206645      7031.0771      14062.124      1.1955192    
  50193400   308.19294      1.8207379     -33352045       1.9386759      917.74594     -33351127       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25301700       5.934911       7019.2516      14038.532      1.1812896    
  50193600   300.62903      1.945137      -33352046       1.9386759      895.2219      -33351151       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25301800       5.9491584      7018.891       14037.715      1.1670601    
  50193800   289.10363      1.7919775     -33352046       1.9386759      860.90124     -33351185       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25301900       5.9633931      7025.0506      14050.177      1.1528281    
  50194000   297.17342      1.6900099     -33351677       1.9386759      884.93169     -33350792       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25302000       5.9776845      6997.2259      13994.45       1.1386069    
  50194200   313.06841      1.7097175     -33351676       1.9386759      932.26426     -33350743       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25302100       5.9919348      7017.3853      14034.778      1.1243777    
  50194400   305.00784      1.666345      -33351672       1.9386759      908.26126     -33350764       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25302200       6.0061501      7034.6833      14069.344      1.1101418    
  50194600   295.49089      1.5871772     -33351667       1.9386759      879.92142     -33350788       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25302300       6.020377       7028.9337      14057.88       1.0959082    
  50194800   295.42715      1.6185779     -33351664       1.9386759      879.7316      -33350784       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25302400       6.0345757      7042.878       14085.706      1.0816696    
  50195000   309.06708      1.7564734     -33351659       1.9386759      920.34898     -33350738       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25302500       6.0488124      7024.1214      14048.317      1.0674378    
  50195200   312.68449      1.820348      -33351652       1.9386759      931.12102     -33350721       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25302600       6.0630271      7034.9699      14069.881      1.0532022    
  50195400   289.03346      1.8313867     -33351645       1.9386759      860.69229     -33350784       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25302700       6.0775256      6897.2843      13794.608      1.0390152    
  50195600   288.0194       2.0017218     -33351638       1.9386759      857.6726      -33350781       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25302800       6.0917741      7018.2319      14036.431      1.0247848    
  50195800   299.62289      2.0522341     -33351632       1.9386759      892.22581     -33350740       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25302900       6.1059689      7044.8517      14089.714      1.0105453    
  50196000   305.54676      1.9076398     -33351626       1.9386759      909.86607     -33350716       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25303000       6.1201769      7038.2888      14076.602      0.99630817   
  50196200   300.71662      1.8850879     -33351621       1.9386759      895.48273     -33350725       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25303100       6.1343907      7035.4029      14070.784      0.98207213   
  50196400   287.9504       1.7480724     -33351615       1.9386759      857.46712     -33350758       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25303200       6.1486112      7032.1134      14064.223      0.96783725   
  50196600   288.19542      1.5330506     -33351610       1.9386759      858.19676     -33350752       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25303300       6.1628292      7033.3449      14066.704      0.95360203   
  50196800   307.08116      1.4641682     -33351605       1.9386759      914.43526     -33350691       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25303400       6.1770889      7012.7801      14025.551      0.93937325   
  50197000   304.34107      1.6291621     -33351601       1.9386759      906.27573     -33350695       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25303500       6.1913646      7004.9296      14009.89       0.92514671   
  50197200   293.86755      1.8232558     -33351599       1.9386759      875.08738     -33350723       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25303600       6.2055969      7026.2614      14052.492      0.91091358   
  50197400   292.65051      1.9834747     -33351596       1.9386759      871.46326     -33350725       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25303700       6.2198199      7030.8368      14061.682      0.89667911   
  50197600   312.65188      2.1634001     -33351594       1.9386759      931.02391     -33350663       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25303800       6.2340537      7025.5737      14051.141      0.88244621   
  50197800   309.60183      2.2481201     -33351590       1.9386759      921.94137     -33350668       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25303900       6.2482671      7035.5811      14071.167      0.8682105    
  50198000   296.73847      2.2178258     -33351587       1.9386759      883.6365      -33350703       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25304000       6.2625036      7024.222       14048.43       0.85397802   
  50198200   295.36848      2.184222      -33351584       1.9386759      879.55689     -33350704       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25304100       6.2767443      7022.1331      14044.304      0.83974608   
  50198400   301.14354      2.3795138     -33351581       1.9386759      896.75404     -33350684       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25304200       6.2910085      7010.5314      14020.992      0.8255172    
  50198600   306.56053      2.7815621     -33351576       1.9386759      912.88492     -33350663       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25304300       6.3052185      7037.316       14074.675      0.81128117   
  50198800   310.20186      3.1874764     -33351572       1.9386759      923.72817     -33350648       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25304400       6.3196676      6920.8472      13841.675      0.79707543   
  50199000   298.70415      3.5056995     -33351568       1.9386759      889.48996     -33350678       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25304500       6.3339113      7020.6408      14041.339      0.7828432    
  50199200   289.20872      3.7813934     -33351564       1.9386759      861.21418     -33350703       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25304600       6.3481134      7041.2296      14082.441      0.76860588   
  50199400   299.19138      4.1271265     -33351561       1.9386759      890.94083     -33350670       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25304700       6.3622933      7052.2195      14104.435      0.75436609   
  50199600   308.72086      4.5214716     -33351557       1.9386759      919.31801     -33350638       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25304800       6.3764999      7039.0002      14078          0.74012966   
  50199800   301.73368      4.7925509     -33351553       1.9386759      898.51138     -33350654       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25304900       6.3907396      7022.5858      14045.169      0.72589714   
  50200000   294.70049      4.9434339     -33351549       1.9386759      877.56772     -33350671       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25305000       6.420409       3370.4545      6740.8986      0.71337901   
  50200200   296.15774      5.0177528     -33351544       1.9386759      881.90719     -33350663       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25305100       6.4346339      7030.044       14060.109      0.69910677   
  50200400   298.82272      5.0203877     -33351541       1.9386759      889.84302     -33350651       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25305200       6.448846       7036.2286      14072.431      0.68483341   
  50200600   301.94851      5.0023613     -33351538       1.9386759      899.15111     -33350639       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25305300       6.4630479      7041.3153      14082.674      0.67055925   
  50200800   303.06896      5.0500649     -33351536       1.9386759      902.4876      -33350634       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25305400       6.4772973      7017.8664      14035.726      0.65629023   
  50201000   296.74514      5.0515223     -33351534       1.9386759      883.65635     -33350650       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25305500       6.4915445      7018.8905      14037.82       0.64202107   
  50201200   289.72371      4.932609      -33351532       1.9386759      862.74775     -33350669       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25305600       6.5057533      7037.8851      14075.748      0.62774831   
  50201400   300.5515       4.8584965     -33351530       1.9386759      894.99103     -33350635       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25305700       6.5199251      7056.2712      14112.52       0.61347234   
  50201600   309.78648      4.8170214     -33351526       1.9386759      922.49125     -33350603       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25305800       6.5341251      7042.2674      14084.595      0.59919941   
  50201800   300.54045      4.7182466     -33351521       1.9386759      894.95814     -33350626       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25305900       6.5483108      7049.3401      14098.655      0.58492553   
  50202000   291.33887      4.7229225     -33351518       1.9386759      867.55741     -33350650       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25306000       6.562527       7034.2454      14068.481      0.57065468   
  50202200   301.44507      4.7494088     -33351514       1.9386759      897.65196     -33350617       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25306100       6.5767485      7031.61        14063.182      0.55638453   
  50202400   319.71857      4.6798023     -33351511       1.9386759      952.06729     -33350559       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25306200       6.590978       7027.6192      14055.27       0.54211523   
  50202600   302.64781      4.5870756     -33351507       1.9386759      901.23349     -33350606       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25306300       6.6051769      7042.8174      14085.632      0.52784366   
  50202800   291.73746      4.5680887     -33351503       1.9386759      868.74433     -33350634       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25306400       6.6193676      7046.9045      14093.809      0.51357177   
  50203000   296.95976      4.6164594     -33351499       1.9386759      884.29547     -33350615       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25306500       6.6335568      7047.5918      14095.191      0.49930012   
  50203200   308.62249      4.6655462     -33351495       1.9386759      919.02506     -33350576       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25306600       6.6477766      7032.4314      14064.834      0.48503105   
