LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/64/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2187.5732 2187.5732 2187.5732) to (2812.4268 2812.4268 2812.4268)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.024 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.101 | 3.102 | 3.104 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50183600   306.01757      4.270275      -27595271       2.0550478      911.26805     -27594360       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25296800       5.278992       7099.1633      14198.333      1.8935522    
  50183800   304.75395      4.256407      -27595274       2.0550478      907.50521     -27594366       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25296900       5.2933246      6977.1055      13954.152      1.8792027    
  50184000   291.3993       4.0623839     -27595276       2.0550478      867.73737     -27594408       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25297000       5.3074468      7081.0141      14162.128      1.8647793    
  50184200   291.6823       3.9036125     -27595277       2.0550478      868.58008     -27594409       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25297100       5.3215454      7092.9537      14185.844      1.8503494    
  50184400   309.99158      4.0459682     -27595278       2.0550478      923.10198     -27594355       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25297200       5.3356494      7090.1585      14180.332      1.8359231    
  50184600   309.67598      4.3981342     -27595279       2.0550478      922.1622      -27594357       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25297300       5.3497721      7080.8211      14161.668      1.8215048    
  50184800   301.16186      4.669954      -27595279       2.0550478      896.80861     -27594382       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25297400       5.3638651      7095.7364      14191.437      1.8070782    
  50185000   296.02719      4.8198567     -27595279       2.0550478      881.51843     -27594397       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25297500       5.3780153      7067.0539      14134.171      1.7926724    
  50185200   298.4391       4.9761975     -27595278       2.0550478      888.70069     -27594389       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25297600       5.3921411      7079.2195      14158.376      1.7782599    
  50185400   313.13718      5.1857875     -27595277       2.0550478      932.46905     -27594344       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25297700       5.4063172      7054.1253      14108.254      1.7638654    
  50185600   312.90155      5.5134888     -27595276       2.0550478      931.7674      -27594344       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25297800       5.4204192      7091.1711      14182.361      1.7494481    
  50185800   292.42414      5.8778216     -27595275       2.0550478      870.78915     -27594404       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25297900       5.4345058      7098.9577      14197.935      1.7350275    
  50186000   294.58239      6.1646081     -27595274       2.0550478      877.21604     -27594396       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25298000       5.4486252      7082.4905      14164.955      1.7206191    
  50186200   304.31237      6.3673592     -27595272       2.0550478      906.19027     -27594366       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25298100       5.4627118      7098.9511      14197.902      1.7062019    
  50186400   306.19929      6.5887384     -27595271       2.0550478      911.80919     -27594359       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25298200       5.4768073      7094.424       14188.843      1.6917892    
  50186600   289.54186      6.7878997     -27595269       2.0550478      862.20622     -27594407       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25298300       5.4909196      7086.0131      14172.054      1.6773833    
  50186800   282.86687      7.1945078     -27593372       2.0550478      842.32923     -27592530       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25298400       5.5050442      7079.849       14159.684      1.6629827    
  50187000   297.06453      7.4900118     -27593370       2.0550478      884.60744     -27592486       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25298500       5.5191637      7082.4489      14164.887      1.6485819    
  50187200   301.92915      7.9046264     -27593369       2.0550478      899.09346     -27592470       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25298600       5.5332521      7097.9973      14196.032      1.6341734    
  50187400   302.02954      8.1700919     -27593368       2.0550478      899.39239     -27592469       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25298700       5.5473493      7093.6082      14187.19       1.6197692    
  50187600   296.63363      8.1571773     -27593367       2.0550478      883.32429     -27592484       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25298800       5.5614543      7089.6966      14179.406      1.6053688    
  50187800   290.77232      8.1120793     -27593365       2.0550478      865.87032     -27592499       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25298900       5.5755348      7102.0034      14204.026      1.5909629    
  50188000   301.19284      8.1003279     -27593363       2.0550478      896.90086     -27592466       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25299000       5.5896449      7087.1582      14174.271      1.576567     
  50188200   311.66592      7.9575166     -27593362       2.0550478      928.0879      -27592433       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25299100       5.6040244      6954.3133      13908.623      1.5622478    
  50188400   300.25052      7.8336326     -27593359       2.0550478      894.09477     -27592465       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25299200       5.6181222      7093.3194      14186.604      1.5478505    
  50188600   291.22535      7.8018177     -27593357       2.0550478      867.21935     -27592490       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25299300       5.6321991      7103.8272      14207.699      1.5334491    
  50188800   295.97167      7.6746965     -27593357       2.0550478      881.35308     -27592475       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25299400       5.6462702      7106.7523      14213.532      1.5190478    
  50189000   300.61931      7.4170048     -27593356       2.0550478      895.19297     -27592461       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25299500       5.660376       7089.2618      14178.47       1.5046574    
  50189200   302.16085      7.0950836     -27593356       2.0550478      899.78341     -27592456       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25299600       5.674483       7088.6774      14177.398      1.4902688    
  50189400   298.67004      6.9852185     -27593354       2.0550478      889.38838     -27592464       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25299700       5.6885676      7099.9804      14199.97       1.4758757    
  50189600   289.51667      7.141291      -27593352       2.0550478      862.1312      -27592490       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25299800       5.7027396      7056.1775      14112.327      1.4615066    
  50189800   294.08878      7.2198915     -27593350       2.0550478      875.74616     -27592474       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25299900       5.7168554      7084.2657      14168.53       1.4471243    
  50190000   308.82945      6.9922134     -27595242       2.0550478      919.64135     -27594323       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25300000       5.7310011      7069.2561      14138.544      1.4327508    
  50190200   305.22785      7.0140359     -27595241       2.0550478      908.9164      -27594332       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25300100       5.7451332      7076.1072      14152.233      1.418375     
  50190400   293.54593      6.9250937     -27595241       2.0550478      874.12965     -27594367       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25300200       5.7592357      7090.9272      14181.828      1.4039933    
  50190600   293.91053      6.7597977     -27595241       2.0550478      875.21538     -27594365       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25300300       5.773334       7093.0754      14186.157      1.3896119    
  50190800   314.86942      6.7764135     -27595240       2.0550478      937.62737     -27594303       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25300400       5.787449       7084.6251      14169.243      1.3752359    
  50191000   321.60054      6.9163809     -27595241       2.0550478      957.6715      -27594283       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25300500       5.8016034      7064.9849      14129.96       1.3608704    
  50191200   304.91814      7.0587243     -27595241       2.0550478      907.99416     -27594333       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25300600       5.8157084      7089.6815      14179.38       1.3464945    
  50191400   292.94607      7.238246      -27595240       2.0550478      872.34337     -27594367       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25300700       5.829824       7084.346       14168.674      1.3321224    
  50191600   294.81251      7.4344741     -27595237       2.0550478      877.90133     -27594360       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25300800       5.8439376      7085.3911      14170.798      1.3177511    
  50191800   307.57911      7.6577518     -27595235       2.0550478      915.91807     -27594319       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25300900       5.8580369      7092.514       14184.97       1.3033779    
  50192000   307.39166      7.9085578     -27595234       2.0550478      915.35987     -27594318       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25301000       5.8721438      7088.7432      14177.548      1.2890076    
  50192200   288.17068      8.1352338     -27595232       2.0550478      858.12306     -27594374       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25301100       5.8862307      7098.7954      14197.559      1.2746343    
  50192400   286.82733      8.4524001     -27595231       2.0550478      854.12281     -27594376       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25301200       5.9003624      7076.2709      14152.564      1.260272     
  50192600   295.96846      9.0774546     -27595229       2.0550478      881.34354     -27594348       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25301300       5.9144634      7091.6971      14183.393      1.2459043    
  50192800   303.99256      9.4699946     -27597124       2.0550478      905.23793     -27596219       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25301400       5.9285877      7080.0119      14160.043      1.2315428    
  50193000   304.36579      9.8675883     -27597124       2.0550478      906.34934     -27596217       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25301500       5.9427184      7076.7938      14153.552      1.2171837    
  50193200   292.4806       10.396784     -27597123       2.0550478      870.95729     -27596252       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25301600       5.9568266      7088.0945      14176.21       1.2028211    
  50193400   286.06848      11.030673     -27597123       2.0550478      851.86308     -27596272       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25301700       5.9709387      7086.0844      14172.177      1.1884606    
  50193600   307.63924      11.500308     -27597126       2.0550478      916.09714     -27596210       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25301800       5.9850323      7095.4262      14190.834      1.1740976    
  50193800   310.15825      11.814617     -27597128       2.0550478      923.59831     -27596205       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25301900       5.9991703      7073.1242      14146.226      1.1597445    
  50194000   298.37292      12.107211     -27597130       2.0550478      888.50361     -27596242       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25302000       6.0132724      7091.1495      14182.299      1.1453856    
  50194200   294.66937      12.323        -27597133       2.0550478      877.47507     -27596256       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25302100       6.0274082      7074.2155      14148.462      1.1310342    
  50194400   301.72076      12.349965     -27597137       2.0550478      898.4729      -27596238       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25302200       6.0414931      7099.8483      14199.675      1.1166744    
  50194600   318.40612      12.188267     -27597141       2.0550478      948.15907     -27596193       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25302300       6.0555873      7095.1071      14190.264      1.1023176    
  50194800   315.45578      12.030309     -27597145       2.0550478      939.37344     -27596205       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25302400       6.0699375      6968.5319      13937          1.088008     
  50195000   295.90189      11.89625      -27597515       2.0550478      881.14529     -27596634       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25302500       6.0841022      7059.8086      14119.569      1.0736655    
  50195200   295.69842      12.114513     -27597517       2.0550478      880.53941     -27596637       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25302600       6.0982799      7053.3218      14106.695      1.059326     
  50195400   304.15873      12.408296     -27597518       2.0550478      905.73275     -27596613       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25302700       6.112489       7037.7434      14075.505      1.0449926    
  50195600   308.44121      12.591664     -27597888       2.0550478      918.48524     -27596970       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25302800       6.1266419      7065.6842      14131.376      1.0306504    
  50195800   293.43417      12.996524     -27597889       2.0550478      873.79687     -27597015       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25302900       6.1408096      7058.3147      14116.636      1.0163115    
  50196000   287.65437      13.405346     -27597891       2.0550478      856.5856      -27597034       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25303000       6.1549769      7058.5453      14117.092      1.0019733    
  50196200   300.62732      13.743035     -27597894       2.0550478      895.21682     -27596998       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25303100       6.1691421      7059.5394      14119.071      0.98763557   
  50196400   304.69406      13.950253     -27597897       2.0550478      907.32689     -27596989       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25303200       6.183331       7047.7329      14095.476      0.9733024    
  50196600   300.84468      14.026453     -27597899       2.0550478      895.86408     -27597003       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25303300       6.1975475      7034.0821      14068.181      0.95897415   
  50196800   296.28085      14.008639     -27597901       2.0550478      882.27378     -27597019       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25303400       6.2117511      7040.4949      14080.98       0.94464446   
  50197000   296.46265      13.978294     -27597904       2.0550478      882.81514     -27597021       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25303500       6.2259237      7055.837       14111.639      0.93031073   
  50197200   308.18679      13.891939     -27597907       2.0550478      917.72762     -27596989       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25303600       6.2401051      7051.482       14102.973      0.91597902   
  50197400   309.89233      13.692689     -27597910       2.0550478      922.80643     -27596987       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25303700       6.2542961      7046.755       14093.527      0.90164937   
  50197600   294.10339      13.422639     -27597912       2.0550478      875.78966     -27597036       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25303800       6.2684986      7040.9866      14081.962      0.88732199   
  50197800   292.73481      13.22835      -27597913       2.0550478      871.71428     -27597041       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25303900       6.282681       7050.9913      14102.025      0.87299238   
  50198000   303.10389      13.202847     -27597914       2.0550478      902.59163     -27597011       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25304000       6.2969566      7004.9541      14009.853      0.85867616   
  50198200   307.27242      13.301452     -27597915       2.0550478      915.00479     -27597000       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25304100       6.3111552      7042.9509      14085.947      0.84434981   
  50198400   288.28332      13.462763     -27597917       2.0550478      858.45851     -27597058       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25304200       6.3253254      7057.0734      14114.117      0.83002033   
  50198600   282.03793      13.643622     -27597919       2.0550478      839.86079     -27597079       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25304300       6.339474       7067.8541      14135.733      0.81568877   
  50198800   299.66274      13.77179      -27597923       2.0550478      892.34447     -27597031       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25304400       6.3536382      7060.0463      14120.08       0.80136001   
  50199000   307.89158      13.78657      -27597928       2.0550478      916.84854     -27597011       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25304500       6.3678154      7053.578       14107.101      0.7870336    
  50199200   300.72431      13.686105     -27597933       2.0550478      895.50564     -27597038       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25304600       6.3819966      7051.6014      14103.253      0.77270833   
  50199400   290.9658       13.502784     -27597938       2.0550478      866.44646     -27597072       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25304700       6.3961995      7040.8399      14081.688      0.75838629   
  50199600   297.80292      13.344272     -27597942       2.0550478      886.80624     -27597056       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25304800       6.4103891      7047.3976      14094.751      0.74406324   
  50199800   320.95515      13.324257     -27597946       2.0550478      955.74963     -27596991       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25304900       6.4245574      7058.0083      14116.08       0.72973835   
  50200000   312.8409       13.318667     -27597950       2.0550478      931.58677     -27597018       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25305000       6.4541303      3381.4458      6762.8701      0.71712583   
  50200200   301.00415      13.221357     -27597951       2.0550478      896.33895     -27597055       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25305100       6.4683419      7036.5767      14073.185      0.70276907   
  50200400   293.74061      13.011259     -27597951       2.0550478      874.70939     -27597077       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25305200       6.4825081      7059.089       14118.145      0.68840815   
  50200600   297.75338      12.781943     -27597950       2.0550478      886.65873     -27597064       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25305300       6.4967097      7041.4636      14082.993      0.67405175   
  50200800   311.21863      12.723433     -27597950       2.0550478      926.75594     -27597024       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25305400       6.5108928      7050.6259      14101.213      0.65969418   
  50201000   307.3068       12.849069     -27597951       2.0550478      915.10719     -27597036       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25305500       6.5250767      7050.2685      14100.578      0.64533744   
  50201200   287.74467      12.956639     -27597952       2.0550478      856.85449     -27597096       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25305600       6.5392446      7058.215       14116.409      0.63097992   
  50201400   294.53756      12.979791     -27597953       2.0550478      877.08256     -27597076       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25305700       6.5534131      7057.9012      14115.816      0.61662329   
  50201600   305.39423      12.911407     -27597954       2.0550478      909.41186     -27597045       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25305800       6.5675865      7055.4786      14110.952      0.60226793   
  50201800   304.90141      12.785172     -27597956       2.0550478      907.94433     -27597048       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25305900       6.5817852      7042.8884      14085.793      0.58791562   
  50202000   291.13621      12.56592      -27597959       2.0550478      866.95391     -27597092       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25306000       6.5960174      7026.3408      14052.643      0.57356689   
  50202200   283.43074      12.333479     -27597962       2.0550478      844.00836     -27597118       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25306100       6.6102229      7039.4868      14079.036      0.55921641   
  50202400   309.89378      12.244141     -27597596       2.0550478      922.81076     -27596673       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25306200       6.6244372      7035.2153      14070.397      0.54486728   
  50202600   309.54975      12.068233     -27597600       2.0550478      921.7863      -27596678       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25306300       6.6389009      6913.8019      13827.57       0.53053868   
