LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/46/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2162.7034 2162.7034 2162.7034) to (2837.2966 2837.2966 2837.2966)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.028 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.102 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50183400   305.96286      1.4880532     -39215063       1.8497483      911.10515     -39214152       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25296700       5.5536444      6634.2438      13268.459      2.0126293    
  50183600   294.07011      1.1065823     -39215065       1.8497483      875.69057     -39214189       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25296800       5.5687145      6635.6358      13271.269      1.9974744    
  50183800   286.12102      0.73619893    -39215067       1.8497483      852.01955     -39214215       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25296900       5.583755       6648.7209      13297.46       1.9823094    
  50184000   308.78973      0.44431036    -39215069       1.8497483      919.52309     -39214150       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25297000       5.598802       6645.8223      13291.652      1.9671473    
  50184200   311.92575      0.20640944    -39215072       1.8497483      928.86163     -39214143       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25297100       5.613881       6631.7338      13263.453      1.951997     
  50184400   298.14347     -0.010217643   -39215075       1.8497483      887.82035     -39214187       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25297200       5.628913       6652.4836      13304.972      1.9368309    
  50184600   293.97947     -0.22363153    -39215079       1.8497483      875.42066     -39214203       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25297300       5.644197       6542.8108      13085.575      1.9217514    
  50184800   301.74888     -0.46702237    -39215082       1.8497483      898.55664     -39214183       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25297400       5.6592622      6637.7685      13275.54       1.9065971    
  50185000   315.22267     -0.73269082    -39215085       1.8497483      938.67928     -39214146       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25297500       5.6743468      6629.318       13258.634      1.8914496    
  50185200   307.35126     -0.96679763    -39215088       1.8497483      915.23958     -39214172       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25297600       5.6894011      6642.6102      13285.305      1.8762925    
  50185400   290.96403     -1.1000642     -39215090       1.8497483      866.44119     -39214224       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25297700       5.7044229      6657.0051      13313.987      1.8611253    
  50185600   297.01882     -1.1152498     -39215093       1.8497483      884.47132     -39214208       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25297800       5.7194507      6654.3189      13308.623      1.8459609    
  50185800   308.61076     -1.0389497     -39215095       1.8497483      918.99014     -39214176       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25297900       5.7344754      6655.7384      13311.462      1.8307962    
  50186000   304.38176     -0.91916232    -39215098       1.8497483      906.39691     -39214192       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25298000       5.7495294      6642.7245      13285.477      1.8156415    
  50186200   286.72244     -0.80818219    -39215101       1.8497483      853.81047     -39214248       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25298100       5.7645969      6636.8072      13273.63       1.8004915    
  50186400   292.38808     -0.72463341    -39215105       1.8497483      870.68178     -39214234       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25298200       5.7796653      6636.413       13272.788      1.7853422    
  50186600   301.67099     -0.69154091    -39215107       1.8497483      898.3247      -39214209       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25298300       5.7947417      6632.8805      13265.785      1.7701958    
  50186800   304.24577     -0.69928177    -39215110       1.8497483      905.99195     -39214204       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25298400       5.8098277      6628.6316      13257.232      1.7550527    
  50187000   296.74625     -0.72282315    -39215112       1.8497483      883.65967     -39214228       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25298500       5.824918       6626.77        13253.486      1.7399112    
  50187200   282.6239      -0.73176737    -39215113       1.8497483      841.60572     -39214271       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25298600       5.8400043      6628.5542      13257.183      1.7247687    
  50187400   294.58272     -0.69392787    -39215115       1.8497483      877.21704     -39214237       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25298700       5.855077       6634.5039      13269.039      1.7096225    
  50187600   309.21773     -0.58806432    -39215117       1.8497483      920.79761     -39214196       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25298800       5.8701704      6625.4124      13250.787      1.6944827    
  50187800   301.93968     -0.40349031    -39215119       1.8497483      899.12481     -39214220       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25298900       5.8852274      6641.4217      13282.866      1.6793328    
  50188000   292.85842     -0.18316039    -39215122       1.8497483      872.08235     -39214250       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25299000       5.9003046      6632.5339      13265.055      1.664189     
  50188200   296.88584      0.014586613   -39215124       1.8497483      884.07532     -39214240       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25299100       5.9153565      6643.6972      13287.369      1.6490385    
  50188400   316.05636      0.15383738    -39215126       1.8497483      941.16188     -39214185       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25299200       5.9304439      6628.0503      13256.146      1.6338983    
  50188600   310.75977      0.63550117    -39207749       1.8497483      925.38953     -39206824       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25299300       5.9454929      6644.9439      13289.834      1.618748     
  50188800   296.2791       0.59803353    -39207749       1.8497483      882.26856     -39206867       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25299400       5.9605842      6626.3432      13252.744      1.6036095    
  50189000   297.75168      0.55645289    -39207748       1.8497483      886.65365     -39206862       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25299500       5.9756534      6636.0471      13272.066      1.5884653    
  50189200   303.7032       0.5606677     -39207748       1.8497483      904.37627     -39206843       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25299600       5.9907142      6639.7584      13279.498      1.5733194    
  50189400   305.29287      0.48343273    -39208115       1.8497483      909.11002     -39207206       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25299700       6.0057747      6639.8955      13279.796      1.5581738    
  50189600   293.70826      0.58109625    -39208115       1.8497483      874.61305     -39207240       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25299800       6.0208694      6624.8177      13249.656      1.5430374    
  50189800   286.68809      0.7076686     -39208115       1.8497483      853.70819     -39207261       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25299900       6.0359437      6633.8187      13267.591      1.527896     
  50190000   304.81734      0.80794295    -39208115       1.8497483      907.69398     -39207208       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25300000       6.0510349      6626.3647      13252.796      1.5127592    
  50190200   308.97697      0.65706837    -39210010       1.8497483      920.08065     -39209089       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25300100       6.0661257      6626.5737      13253.129      1.4976225    
  50190400   299.6187       0.62642811    -39210009       1.8497483      892.21332     -39209116       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25300200       6.0812003      6633.6659      13267.342      1.4824821    
  50190600   294.46981      0.57423969    -39210008       1.8497483      876.88081     -39209131       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25300300       6.0962742      6633.9736      13267.906      1.4673419    
  50190800   301.11925      0.54469036    -39210009       1.8497483      896.68172     -39209112       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25300400       6.1113539      6631.455       13262.893      1.4522034    
  50191000   320.91182      0.52060847    -39210010       1.8497483      955.62059     -39209054       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25300500       6.1264445      6626.6132      13253.3        1.4370677    
  50191200   308.36602      0.45268368    -39210012       1.8497483      918.26136     -39209094       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25300600       6.1415152      6635.3998      13270.751      1.4219276    
  50191400   298.32784     -0.05353436    -39217393       1.8497483      888.36935     -39216504       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25300700       6.156608       6625.671       13251.335      1.406793     
  50191600   298.55009     -0.11031434    -39217396       1.8497483      889.03118     -39216507       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25300800       6.1717307      6612.585       13225.149      1.3916652    
  50191800   301.98206     -0.20406951    -39217400       1.8497483      899.25101     -39216501       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25300900       6.1868         6635.9682      13272.002      1.3765256    
  50192000   302.85948     -0.35693895    -39217405       1.8497483      901.86382     -39216504       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25301000       6.2019019      6621.7276      13243.456      1.3613935    
  50192200   294.30589     -0.54937082    -39217410       1.8497483      876.39267     -39216534       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25301100       6.2169718      6635.7617      13271.507      1.3462546    
  50192400   289.876       -0.69712472    -39217415       1.8497483      863.20124     -39216552       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25301200       6.2320589      6628.1562      13256.279      1.3311198    
  50192600   305.95003     -0.73227931    -39217420       1.8497483      911.06694     -39216509       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25301300       6.2474183      6510.6892      13021.297      1.3160425    
  50192800   314.49114     -0.85023929    -39219321       1.8497483      936.50092     -39218385       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25301400       6.2625224      6620.6956      13241.51       1.3009109    
  50193000   302.85809     -0.73128861    -39219328       1.8497483      901.85966     -39218426       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25301500       6.2776476      6611.5187      13222.991      1.2857836    
  50193200   299.98463     -0.62862313    -39219336       1.8497483      893.30301     -39218443       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25301600       6.2927693      6613.0096      13226.067      1.2706557    
  50193400   299.69286     -0.56550093    -39219344       1.8497483      892.43415     -39218452       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25301700       6.3078697      6622.3267      13244.654      1.2555236    
  50193600   298.33692     -0.50001355    -39219351       1.8497483      888.39639     -39218463       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25301800       6.32296        6626.7182      13253.447      1.2403897    
  50193800   293.79532     -0.45112994    -39219358       1.8497483      874.87231     -39218483       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25301900       6.3380394      6631.6203      13263.231      1.2252538    
  50194000   293.70178     -0.43115148    -39219364       1.8497483      874.59376     -39218490       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25302000       6.3531405      6622.0048      13244.019      1.2101224    
  50194200   307.03445     -0.40283806    -39219370       1.8497483      914.29617     -39218456       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25302100       6.3682556      6615.9295      13231.842      1.1949937    
  50194400   311.86375     -0.56572156    -39219745       1.8497483      928.67699     -39218817       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25302200       6.3833282      6634.5462      13269.084      1.1798572    
  50194600   294.47368     -0.7085424     -39219752       1.8497483      876.89233     -39218875       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25302300       6.3984253      6623.8067      13247.621      1.1647255    
  50194800   294.48789     -0.89854752    -39219758       1.8497483      876.93464     -39218881       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25302400       6.4134892      6638.3625      13276.735      1.149588     
  50195000   302.70051     -1.1215787     -39219764       1.8497483      901.39043     -39218862       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25302500       6.4285563      6637.0112      13274.007      1.1344514    
  50195200   305.71847     -1.2832726     -39219768       1.8497483      910.3774      -39218858       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25302600       6.4436104      6642.6685      13285.336      1.1193129    
  50195400   289.78295     -1.2678235     -39219773       1.8497483      862.92415     -39218910       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25302700       6.4586844      6633.9604      13267.907      1.1041782    
  50195600   286.62358     -1.1112639     -39219779       1.8497483      853.51607     -39218925       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25302800       6.4737831      6623.071       13246.136      1.089048     
  50195800   301.80793     -0.90194459    -39219785       1.8497483      898.73249     -39218886       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25302900       6.4888503      6636.9336      13273.888      1.0739126    
  50196000   305.81947     -0.70955322    -39219792       1.8497483      910.67817     -39218881       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25303000       6.5039142      6638.4052      13276.856      1.058777     
  50196200   300.60418     -0.57878375    -39219798       1.8497483      895.14791     -39218903       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25303100       6.5189882      6633.9247      13267.801      1.0436434    
  50196400   295.50659     -0.45719892    -39219804       1.8497483      879.96817     -39218924       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25303200       6.5340526      6638.1818      13276.358      1.0285086    
  50196600   297.67821     -0.2961192     -39219809       1.8497483      886.43486     -39218923       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25303300       6.5491516      6622.9451      13245.89       1.0133794    
  50196800   313.26164     -0.12514142    -39219815       1.8497483      932.83967     -39218883       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25303400       6.5642306      6631.7479      13263.479      0.99824734   
  50197000   309.26008     -0.031415591   -39219822       1.8497483      920.9237      -39218901       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25303500       6.5793465      6615.5575      13231.145      0.98312102   
  50197200   294.82291     -0.072062075   -39219828       1.8497483      877.93229     -39218950       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25303600       6.5944278      6630.7202      13261.456      0.96798968   
  50197400   295.97359     -0.1811994     -39219834       1.8497483      881.35882     -39218953       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25303700       6.609522       6625.0534      13250.08       0.95286043   
  50197600   305.68398     -0.28680698    -39219840       1.8497483      910.27471     -39218930       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25303800       6.6245957      6634.0726      13268.171      0.93772843   
  50197800   311.32925     -0.33001275    -39219845       1.8497483      927.08536     -39218918       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25303900       6.6396946      6622.9819      13245.921      0.92260021   
  50198000   293.56288     -0.30944987    -39219850       1.8497483      874.18013     -39218976       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25304000       6.6547761      6630.6411      13261.289      0.90746973   
  50198200   290.98242     -0.25886904    -39219854       1.8497483      866.49596     -39218988       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25304100       6.6698909      6616.0499      13232.138      0.89234393   
  50198400   304.20106     -0.20448826    -39219859       1.8497483      905.85881     -39218954       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25304200       6.6849567      6637.5588      13275.115      0.87721176   
  50198600   309.28299      0.019183739   -39217970       1.8497483      920.99194     -39217049       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25304300       6.7000203      6638.4784      13276.941      0.86207961   
  50198800   293.85856      0.036011699   -39217975       1.8497483      875.0606      -39217100       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25304400       6.71508        6640.2328      13280.471      0.84694727   
  50199000   288.38614      0.048496782   -39217979       1.8497483      858.76468     -39217121       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25304500       6.7301623      6630.3149      13260.609      0.83181805   
  50199200   297.75376      0.08201846    -39217984       1.8497483      886.65984     -39217097       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25304600       6.7452111      6645.0406      13290.119      0.81668498   
  50199400   306.31344      0.15835749    -39217987       1.8497483      912.14912     -39217075       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25304700       6.760295       6629.5812      13259.157      0.80155646   
  50199600   302.96757      0.26955549    -39217990       1.8497483      902.18568     -39217088       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25304800       6.775401       6619.9045      13239.813      0.78643069   
  50199800   288.78046      0.38757696    -39217993       1.8497483      859.93891     -39217133       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25304900       6.7904777      6632.7675      13265.501      0.77130169   
  50200000   292.13366      0.50115069    -39217996       1.8497483      869.92416     -39217126       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25305000       6.8206062      3319.0957      6638.1725      0.75784538   
  50200200   314.2175       0.61030417    -39218000       1.8497483      935.68605     -39217064       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25305100       6.8359596      6513.2509      13026.503      0.74270981   
  50200400   308.91411      0.66685424    -39218004       1.8497483      919.89346     -39217084       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25305200       6.8510245      6637.9756      13275.982      0.72754264   
  50200600   297.35276      0.45948749    -39219902       1.8497483      885.46573     -39219017       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25305300       6.8661333      6618.662       13237.341      0.71238048   
  50200800   294.35408      0.38512268    -39219905       1.8497483      876.53618     -39219028       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25305400       6.8812233      6626.9096      13253.883      0.69721665   
  50201000   303.13585      0.3237021     -39219907       1.8497483      902.6868      -39219004       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25305500       6.8963262      6621.2445      13242.456      0.68205443   
  50201200   317.00411      0.34479416    -39219909       1.8497483      943.98411     -39218965       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25305600       6.9114126      6628.4984      13257.007      0.66689087   
  50201400   301.54404      0.40974079    -39219913       1.8497483      897.94666     -39219015       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25305700       6.9265111      6623.1442      13246.288      0.6517288    
  50201600   292.02791      0.48150157    -39219917       1.8497483      869.60925     -39219047       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25305800       6.9416011      6626.9153      13253.839      0.63656622   
  50201800   300.63356      0.60055935    -39219922       1.8497483      895.2354      -39219027       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25305900       6.9566905      6627.1477      13254.294      0.6214039    
  50202000   308.99661      0.81662958    -39219926       1.8497483      920.13913     -39219006       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25306000       6.9718082      6614.7926      13229.553      0.60624436   
  50202200   298.71403      1.1741697     -39219930       1.8497483      889.51938     -39219040       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25306100       6.9869         6626.045       13252.081      0.59108282   
