LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/100/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1748.0803 1748.0803 1748.0803) to (2251.9197 2251.9197 2251.9197)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.032 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.118 | 3.118 | 3.118 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50181800   314.95037     -302.58344     -5336558.6      2.8802747      937.86842     -5335620.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5695900        5.1224547      7072.2393      14144.581      2.011884     
  50182000   314.36861     -301.892       -5336281.3      2.8802747      936.13605     -5335345.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5696000        5.1366535      7042.8546      14085.713      1.9975882    
  50182200   314.08802     -301.91831     -5336371.7      2.8802747      935.30048     -5335436.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5696100        5.1508107      7063.5102      14127.002      1.9832769    
  50182400   313.78331     -302.51786     -5336829.4      2.8802747      934.3931      -5335895        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5696200        5.164992       7051.5223      14103.009      1.9689756    
  50182600   313.62056     -302.8027      -5336918.2      2.8802747      933.90847     -5335984.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5696300        5.1791263      7075.0103      14150.086      1.9546572    
  50182800   313.67876     -302.74164     -5337007.3      2.8802747      934.08177     -5336073.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5696400        5.1932761      7067.2457      14134.433      1.9403456    
  50183000   313.45508     -302.33        -5337095.7      2.8802747      933.41572     -5336162.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5696500        5.207487       7036.8569      14073.739      1.9260575    
  50183200   313.46544     -302.47842     -5337551.7      2.8802747      933.44655     -5336618.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5696600        5.2216399      7065.6613      14131.324      1.9117487    
  50183400   313.47304     -302.60279     -5337270.5      2.8802747      933.46917     -5336337        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5696700        5.2357808      7071.7267      14143.445      1.8974362    
  50183600   313.57325     -303.13326     -5336989.4      2.8802747      933.7676      -5336055.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5696800        5.2499099      7077.5816      14155.19       1.8831205    
  50183800   313.8977      -303.94112     -5337077.4      2.8802747      934.73375     -5336142.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5696900        5.2640737      7060.2607      14120.527      1.8688181    
  50184000   314.17111     -304.7486      -5337167.1      2.8802747      935.54791     -5336231.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5697000        5.2782546      7051.7505      14103.495      1.8545225    
  50184200   314.48415     -305.57391     -5337256.6      2.8802747      936.4801      -5336320.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5697100        5.2924169      7060.9955      14121.978      1.8402211    
  50184400   314.08092     -306.37605     -5337344        2.8802747      935.27933     -5336408.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5697200        5.3066084      7046.4268      14092.86       1.8259305    
  50184600   313.37571     -306.92151     -5337429.1      2.8802747      933.17936     -5336495.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5697300        5.3207462      7073.2418      14146.48       1.811622     
  50184800   313.11153     -307.63829     -5337882.5      2.8802747      932.39266     -5336950.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5697400        5.3348784      7076.0677      14152.128      1.7973126    
  50185000   313.12836     -308.00176     -5337968.9      2.8802747      932.4428      -5337036.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5697500        5.3490302      7066.2224      14132.493      1.7830107    
  50185200   313.66256     -308.60272     -5338424.8      2.8802747      934.03356     -5337490.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5697600        5.3631617      7076.3616      14152.686      1.7687029    
  50185400   314.10131     -308.91204     -5338512.9      2.8802747      935.34008     -5337577.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5697700        5.3772952      7075.4493      14150.918      1.7543966    
  50185600   314.34734     -309.04228     -5338601.4      2.8802747      936.0727      -5337665.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5697800        5.3916304      6975.7832      13951.486      1.7401565    
  50185800   314.32812     -308.98912     -5338689.7      2.8802747      936.01546     -5337753.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5697900        5.4057183      7098.3308      14196.729      1.7258368    
  50186000   313.7749      -309.09734     -5338776.9      2.8802747      934.36806     -5337842.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5698000        5.4197896      7106.6604      14213.347      1.7115131    
  50186200   313.51658     -309.87956     -5339231.4      2.8802747      933.59885     -5338297.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5698100        5.4338291      7122.7339      14245.407      1.6971808    
  50186400   313.45037     -310.31883     -5338949        2.8802747      933.40168     -5338015.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5698200        5.4478787      7117.6434      14235.28       1.6828532    
  50186600   313.5176      -311.31582     -5339035.6      2.8802747      933.60188     -5338102        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5698300        5.4619115      7126.1824      14252.385      1.6685218    
  50186800   313.4638      -312.50997     -5339121.6      2.8802747      933.44168     -5338188.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5698400        5.475938       7129.3389      14258.675      1.6541902    
  50187000   312.95906     -313.74067     -5339206.7      2.8802747      931.93863     -5338274.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5698500        5.4899958      7113.5195      14227.049      1.6398694    
  50187200   312.94348     -314.83363     -5339291        2.8802747      931.89223     -5338359.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5698600        5.5041089      7085.5869      14171.152      1.6255664    
  50187400   313.12033     -315.57384     -5339375.7      2.8802747      932.41888     -5338443.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5698700        5.5181486      7122.6745      14245.364      1.6112429    
  50187600   313.28944     -316.09367     -5339828.8      2.8802747      932.92245     -5338895.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5698800        5.532194       7119.7586      14239.539      1.5969225    
  50187800   313.16627     -315.98534     -5339912.3      2.8802747      932.55567     -5338979.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5698900        5.5462229      7128.1543      14256.283      1.5825989    
  50188000   312.4663      -315.91041     -5339994        2.8802747      930.47128     -5339063.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5699000        5.5603078      7099.8266      14199.696      1.5682925    
  50188200   312.02372     -316.70115     -5340810.7      2.8802747      929.15336     -5339881.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5699100        5.5743228      7135.2219      14270.413      1.5539677    
  50188400   311.92117     -317.13868     -5340890.3      2.8802747      928.84797     -5339961.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5699200        5.5883868      7110.2981      14220.583      1.5396581    
  50188600   312.13227     -317.66825     -5340970.3      2.8802747      929.47661     -5340040.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5699300        5.6024576      7106.9185      14213.85       1.5253516    
  50188800   312.46411     -318.49506     -5341419.3      2.8802747      930.46475     -5340488.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5699400        5.6165251      7108.5952      14217.175      1.5110454    
  50189000   312.41278     -318.98392     -5341499.8      2.8802747      930.31192     -5340569.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5699500        5.6305545      7127.8616      14255.74       1.4967302    
  50189200   312.50052     -319.53117     -5341579.5      2.8802747      930.57318     -5340648.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5699600        5.6445939      7122.8704      14245.757      1.4824191    
  50189400   312.52109     -320.06541     -5341290.4      2.8802747      930.63444     -5340359.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5699700        5.6586399      7119.4443      14238.883      1.4681111    
  50189600   312.38843     -321.11054     -5341369        2.8802747      930.23939     -5340438.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5699800        5.6726797      7122.5913      14245.187      1.4538028    
  50189800   312.18423     -321.99877     -5341446.7      2.8802747      929.63132     -5340517        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5699900        5.6867221      7121.3065      14242.572      1.4394966    
  50190000   311.77438     -322.46287     -5341523.9      2.8802747      928.41087     -5340595.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5700000        5.700852       7077.1278      14154.275      1.4252135    
  50190200   312.11332     -322.5363      -5341601.6      2.8802747      929.42017     -5340672.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5700100        5.7148728      7132.3324      14264.642      1.4109042    
  50190400   312.8889      -322.64582     -5341681.5      2.8802747      931.7297      -5340749.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5700200        5.7289271      7115.2636      14230.561      1.3966046    
  50190600   313.80604     -323.16912     -5341764        2.8802747      934.46081     -5340829.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5700300        5.7429534      7129.467       14258.87       1.3822994    
  50190800   314.44609     -323.92871     -5341847.8      2.8802747      936.36676     -5340911.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5700400        5.75697        7134.3596      14268.765      1.3679933    
  50191000   314.35184     -324.15302     -5341563.7      2.8802747      936.08609     -5340627.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5700500        5.7710803      7087.0286      14174.072      1.3537107    
  50191200   314.21612     -324.22894     -5341647.2      2.8802747      935.68194     -5340711.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5700600        5.7851346      7115.2616      14230.524      1.3394159    
  50191400   313.8005      -323.47151     -5341361.5      2.8802747      934.44432     -5340427        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5700700        5.7992074      7105.9125      14211.807      1.3251265    
  50191600   313.22288     -322.58506     -5341443        2.8802747      932.72425     -5340510.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5700800        5.813246       7123.1809      14246.372      1.3108304    
  50191800   312.59604     -321.28431     -5341154.8      2.8802747      930.85761     -5340223.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5700900        5.8272956      7117.6763      14235.336      1.2965381    
  50192000   311.78934     -320.52083     -5341233.9      2.8802747      928.45541     -5340305.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5701000        5.8413244      7128.1812      14256.396      1.2822424    
  50192200   311.50598     -320.1423      -5341311.9      2.8802747      927.61161     -5340384.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5701100        5.8553754      7116.9408      14233.859      1.2679528    
  50192400   311.54596     -320.08105     -5341021.3      2.8802747      927.73068     -5340093.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5701200        5.8694195      7120.4633      14240.909      1.2536636    
  50192600   311.83032     -320.64238     -5340730.9      2.8802747      928.57745     -5339802.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5701300        5.8834853      7109.4251      14218.869      1.2393787    
  50192800   312.1901      -321.72628     -5340809.4      2.8802747      929.64881     -5339879.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5701400        5.8978828      6945.632       13891.186      1.2251645    
  50193000   312.23448     -322.95978     -5341256.4      2.8802747      929.78095     -5340326.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5701500        5.9119939      7086.6499      14173.373      1.2108907    
  50193200   312.43186     -323.61888     -5341334.5      2.8802747      930.36872     -5340404.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5701600        5.9260343      7122.2651      14244.548      1.1966035    
  50193400   312.54116     -324.47026     -5341780.8      2.8802747      930.6942      -5340850.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5701700        5.9400606      7129.4522      14258.901      1.1823146    
  50193600   312.62039     -325.0454      -5341858.7      2.8802747      930.93013     -5340927.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5701800        5.9541305      7107.3993      14214.803      1.1680355    
  50193800   312.72438     -325.65992     -5341937        2.8802747      931.23979     -5341005.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5701900        5.9681701      7122.6801      14245.358      1.1537516    
  50194000   312.62897     -325.58585     -5341279        2.8802747      930.9557      -5340348        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5702000        5.9822419      7106.4361      14212.874      1.139475     
  50194200   312.73979     -325.97117     -5341357.9      2.8802747      931.28569     -5340426.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5702100        5.9962721      7127.4979      14254.969      1.1251916    
  50194400   312.54963     -326.08473     -5341436.1      2.8802747      930.71944     -5340505.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5702200        6.0103672      7094.6555      14189.341      1.1109213    
  50194600   311.99198     -325.84035     -5341512.2      2.8802747      929.05884     -5340583.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5702300        6.0243924      7129.9946      14259.981      1.0966392    
  50194800   311.33467     -325.36322     -5341586.3      2.8802747      927.10148     -5340659.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5702400        6.0384462      7115.5441      14231.099      1.0823633    
  50195000   310.7695      -325.0692      -5341659.8      2.8802747      925.4185      -5340734.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5702500        6.0525033      7113.8049      14227.601      1.0680892    
  50195200   310.98032     -324.90216     -5341365.3      2.8802747      926.04628     -5340439.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5702600        6.0665554      7116.4004      14232.828      1.0538151    
  50195400   311.49458     -325.64896     -5341440.3      2.8802747      927.57765     -5340512.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5702700        6.0805997      7120.3401      14240.692      1.0395408    
  50195600   311.99451     -326.853       -5341515.7      2.8802747      929.06636     -5340586.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5702800        6.0946668      7108.7539      14217.486      1.0252714    
  50195800   312.42563     -327.91445     -5341591.6      2.8802747      930.35018     -5340661.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5702900        6.1087225      7114.5843      14229.133      1.011001     
  50196000   312.59399     -328.84484     -5342037        2.8802747      930.85151     -5341106.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5703000        6.1228029      7102.0326      14204.07       0.99673568   
  50196200   312.93015     -329.20405     -5342114.3      2.8802747      931.85254     -5341182.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5703100        6.1368421      7122.9368      14245.888      0.98246459   
  50196400   312.95888     -329.4076      -5341823.1      2.8802747      931.93809     -5340891.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5703200        6.1508993      7113.8125      14227.597      0.96819742   
  50196600   312.8447      -330.42505     -5342268.7      2.8802747      931.59808     -5341337.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5703300        6.1649309      7126.7603      14253.549      0.95392724   
  50196800   312.60356     -330.95807     -5342345.6      2.8802747      930.88002     -5341414.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5703400        6.1789746      7120.6448      14241.251      0.93966002   
  50197000   312.17552     -331.25883     -5342422.3      2.8802747      929.60538     -5341492.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5703500        6.1930313      7114.0184      14228.042      0.92539578   
  50197200   312.01705     -331.23323     -5342498.3      2.8802747      929.13351     -5341569.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5703600        6.2073477      6985.0236      13969.996      0.91117059   
  50197400   311.87978     -330.55051     -5342205.4      2.8802747      928.72473     -5341276.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5703700        6.2214102      7111.1091      14222.324      0.89690838   
  50197600   311.75861     -330.45903     -5342648.8      2.8802747      928.36391     -5341720.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5703800        6.2354602      7117.4261      14234.844      0.88264532   
  50197800   311.76222     -330.4418      -5342723.7      2.8802747      928.37466     -5341795.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5703900        6.2495128      7116.132       14232.19       0.8683836    
  50198000   311.77462     -330.91941     -5342799        2.8802747      928.41157     -5341870.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5704000        6.2635968      7100.2435      14200.611      0.85412708   
  50198200   312.01196     -331.61625     -5342874.6      2.8802747      929.11834     -5341945.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5704100        6.2776616      7109.927       14219.788      0.83986882   
  50198400   312.10984     -332.28279     -5342949.9      2.8802747      929.40981     -5342020.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5704200        6.2917195      7113.44        14226.847      0.82561051   
  50198600   312.01379     -332.75231     -5343024.6      2.8802747      929.12379     -5342095.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5704300        6.3058195      7092.2293      14184.502      0.81135851   
  50198800   311.80124     -332.78067     -5342730.4      2.8802747      928.49086     -5341801.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5704400        6.3198828      7110.6899      14221.369      0.79710258   
  50199000   311.24817     -333.2206      -5342803.3      2.8802747      926.84391     -5341876.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5704500        6.3339461      7110.7015      14221.407      0.7828475    
  50199200   310.86593     -333.79366     -5342874.5      2.8802747      925.70567     -5341948.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5704600        6.3479802      7125.5065      14250.981      0.76858976   
  50199400   310.63255     -334.48029     -5342944.8      2.8802747      925.0107      -5342019.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5704700        6.362037       7113.9425      14227.935      0.75433572   
  50199600   310.58226     -335.11994     -5343014.7      2.8802747      924.86092     -5342089.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5704800        6.3760461      7138.2723      14276.542      0.74007701   
  50199800   310.69828     -335.63093     -5343084.5      2.8802747      925.20644     -5342159.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5704900        6.3900775      7126.8447      14253.633      0.72582195   
  50200000   310.81218     -336.0569      -5343154.7      2.8802747      925.5456      -5342229.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5705000        6.4230767      3030.3676      6060.7164      0.71367543   
  50200200   311.31913     -336.4227      -5343225.9      2.8802747      927.05521     -5342298.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5705100        6.43751        6928.4378      13856.939      0.69941928   
