LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/82/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1717.0086 1717.0086 1717.0086) to (2282.9914 2282.9914 2282.9914)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.044 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.107 | 3.108 | 3.108 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50183400   298.36617     -5.3513388     -16276131       2.3986108      888.48352     -16275243       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25296700       5.5775815      6642.0018      13284.026      2.021304     
  50183600   305.48632     -5.670014      -16276131       2.3986108      909.68609     -16275222       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25296800       5.5926671      6628.8412      13257.64       2.006066     
  50183800   302.41313     -5.871902      -16276131       2.3986108      900.53466     -16275231       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25296900       5.6077666      6622.6951      13245.396      1.9908338    
  50184000   286.03945     -5.830021      -16276130       2.3986108      851.77663     -16275278       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25297000       5.622856       6627.196       13254.334      1.9755988    
  50184200   289.18596     -5.6134871     -16276129       2.3986108      861.14641     -16275268       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25297100       5.6382261      6506.122       13012.253      1.9604621    
  50184400   306.94439     -5.2467631     -16276130       2.3986108      914.02797     -16275215       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25297200       5.6533289      6621.2734      13242.596      1.9452321    
  50184600   303.805       -4.7312641     -16276130       2.3986108      904.67943     -16275226       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25297300       5.6684319      6621.2458      13242.498      1.9300029    
  50184800   295.2131      -4.1230896     -16276131       2.3986108      879.09421     -16275252       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25297400       5.68354        6618.9117      13237.793      1.9147762    
  50185000   294.07488     -3.5614442     -16276132       2.3986108      875.70479     -16275256       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25297500       5.6986574      6614.9606      13229.947      1.8995531    
  50185200   310.72244     -2.9752708     -16276133       2.3986108      925.27837     -16275208       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25297600       5.7137508      6625.3804      13250.772      1.8843227    
  50185400   314.45678     -2.3776552     -16276135       2.3986108      936.39858     -16275199       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25297700       5.7288669      6615.4849      13230.964      1.8691004    
  50185600   297.81921     -2.0248044     -16276136       2.3986108      886.85474     -16275249       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25297800       5.743959       6625.955       13251.893      1.853871     
  50185800   296.49021     -2.0262756     -16276135       2.3986108      882.89722     -16275253       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25297900       5.7590545      6624.5096      13249.052      1.8386433    
  50186000   301.34116     -2.3006799     -16276134       2.3986108      897.34252     -16275237       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25298000       5.7741524      6623.414       13246.8        1.8234172    
  50186200   306.19794     -2.6113527     -16276133       2.3986108      911.80517     -16275221       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25298100       5.7892911      6605.6032      13211.232      1.8082044    
  50186400   300.61223     -2.8265108     -16276132       2.3986108      895.17188     -16275237       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25298200       5.8044303      6605.3915      13210.752      1.7929921    
  50186600   287.06664     -3.0772587     -16276132       2.3986108      854.83543     -16275277       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25298300       5.81954        6618.2169      13236.466      1.7777713    
  50186800   295.32412     -3.6606669     -16276501       2.3986108      879.4248      -16275622       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25298400       5.8346185      6631.9647      13263.87       1.7625416    
  50187000   308.91703     -4.285988      -16276871       2.3986108      919.90218     -16275951       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25298500       5.8497644      6602.4913      13205.042      1.7473328    
  50187200   304.08209     -4.670647      -16276872       2.3986108      905.50454     -16275966       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25298600       5.8648465      6630.3685      13260.707      1.7321055    
  50187400   297.11665     -4.9695842     -16276872       2.3986108      884.76265     -16275987       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25298700       5.8799452      6623.0789      13246.166      1.7168838    
  50187600   296.92107     -5.0964544     -16276872       2.3986108      884.18024     -16275988       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25298800       5.895068       6612.5089      13225.036      1.7016697    
  50187800   306.11025     -5.0700146     -16276871       2.3986108      911.54406     -16275960       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25298900       5.9102043      6606.6396      13213.265      1.6864599    
  50188000   324.043       -4.9669017     -16276870       2.3986108      964.94473     -16275905       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25299000       5.9253468      6603.9599      13207.917      1.6712522    
  50188200   305.13892     -4.9210342     -16276867       2.3986108      908.65161     -16275959       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25299100       5.9404918      6602.8205      13205.671      1.6560455    
  50188400   296.21701     -4.9928304     -16276865       2.3986108      882.08367     -16275983       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25299200       5.9556314      6605.1987      13210.368      1.6408377    
  50188600   297.32548     -5.2339845     -16276862       2.3986108      885.38452     -16275977       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25299300       5.9707528      6613.1491      13226.307      1.6256253    
  50188800   305.45308     -5.5841102     -16276859       2.3986108      909.58712     -16275949       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25299400       5.9858449      6625.9656      13251.922      1.6104055    
  50189000   308.70675     -5.9470676     -16276855       2.3986108      919.27599     -16275936       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25299500       6.0009683      6612.2461      13224.508      1.5951946    
  50189200   291.92731     -6.181278      -16276852       2.3986108      869.30968     -16275983       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25299600       6.016076       6619.1631      13238.324      1.5799801    
  50189400   286.71555     -6.1770621     -16276850       2.3986108      853.78996     -16275996       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25299700       6.0311681      6626.006       13251.994      1.564762     
  50189600   301.30578     -5.9814052     -16276850       2.3986108      897.23717     -16275952       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25299800       6.0462548      6628.3526      13256.697      1.5495432    
  50189800   304.50296     -5.7544984     -16276850       2.3986108      906.75781     -16275943       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25299900       6.0613948      6604.9888      13209.974      1.5343385    
  50190000   299.68974     -5.6028298     -16276849       2.3986108      892.42487     -16275957       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25300000       6.0765068      6617.2587      13234.537      1.5191272    
  50190200   294.83021     -5.5751431     -16276849       2.3986108      877.95403     -16275971       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25300100       6.0916345      6610.4059      13220.819      1.5039202    
  50190400   298.40808     -5.6167915     -16276848       2.3986108      888.6083      -16275960       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25300200       6.1067338      6622.8319      13245.651      1.4887067    
  50190600   312.56035     -5.6564668     -16276848       2.3986108      930.75135     -16275917       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25300300       6.1218673      6607.8498      13215.668      1.473502     
  50190800   305.54669     -5.6575878     -16276849       2.3986108      909.86587     -16275939       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25300400       6.136943       6633.1656      13266.359      1.458284     
  50191000   292.05169     -5.5629418     -16276850       2.3986108      869.68005     -16275980       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25300500       6.1520592      6615.4105      13230.828      1.4430761    
  50191200   296.04034     -5.3581176     -16276852       2.3986108      881.55758     -16275971       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25300600       6.167125       6637.5984      13275.184      1.427857     
  50191400   304.46199     -5.1511179     -16276855       2.3986108      906.63583     -16275949       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25300700       6.1821896      6638.0888      13276.21       1.4126383    
  50191600   304.04608     -5.0264227     -16276859       2.3986108      905.39731     -16275953       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25300800       6.1972814      6626.1047      13252.197      1.3974266    
  50191800   294.01823     -4.9570292     -16276862       2.3986108      875.53607     -16275987       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25300900       6.2127701      6456.3035      12912.587      1.3823038    
  50192000   272.43954     -4.8481582     -16276866       2.3986108      811.27842     -16276055       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25301000       6.2278947      6611.7333      13223.487      1.3670993    
  50192200   287.89175     -4.5230688     -16276871       2.3986108      857.29248     -16276014       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25301100       6.2429855      6626.5552      13253.132      1.3518878    
  50192400   303.30027     -4.1628413     -16277245       2.3986108      903.1764      -16276342       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25301200       6.2580842      6623.1214      13246.214      1.3366786    
  50192600   307.78159     -3.45174       -16277252       2.3986108      916.52101     -16276335       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25301300       6.2732123      6610.2246      13220.47       1.3214761    
  50192800   297.20338     -2.5030454     -16275363       2.3986108      885.0209      -16274477       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25301400       6.2883246      6617.0831      13234.13       1.3062707    
  50193000   291.51578     -1.8879462     -16275000       2.3986108      868.08422     -16274132       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25301500       6.3034619      6606.1971      13212.405      1.2910709    
  50193200   302.66737     -1.8109277     -16275005       2.3986108      901.29174     -16274104       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25301600       6.3185759      6616.3874      13232.775      1.2758667    
  50193400   321.71229     -2.0106403     -16275011       2.3986108      958.00427     -16274053       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25301700       6.3336881      6617.1659      13234.325      1.2606625    
  50193600   301.0841      -2.3178438     -16275015       2.3986108      896.57702     -16274119       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25301800       6.348798       6618.1784      13236.372      1.2454584    
  50193800   294.8147      -2.5497463     -16275020       2.3986108      877.90784     -16274142       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25301900       6.3638929      6624.7795      13249.541      1.2302517    
  50194000   301.64662     -2.0604093     -16267648       2.3986108      898.25213     -16266750       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25302000       6.3789977      6620.3998      13240.839      1.2150475    
  50194200   307.24079     -2.5004543     -16267655       2.3986108      914.91062     -16266740       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25302100       6.3941119      6616.3082      13232.58       1.1998456    
  50194400   298.61039     -3.0944755     -16267662       2.3986108      889.21076     -16266773       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25302200       6.4092339      6612.8587      13225.745      1.1846455    
  50194600   290.72176     -3.5842101     -16266142       2.3986108      865.71975     -16265277       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25302300       6.4243464      6617.0398      13234.047      1.169444     
  50194800   300.17259     -4.1013936     -16266149       2.3986108      893.8627      -16265255       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25302400       6.43943        6629.688       13259.395      1.1542378    
  50195000   319.16966     -4.6068861     -16266154       2.3986108      950.43276     -16265203       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25302500       6.4545634      6607.9519      13215.874      1.1390409    
  50195200   302.4513      -5.1177935     -16266157       2.3986108      900.64833     -16265257       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25302600       6.4696862      6612.5321      13225.093      1.1238425    
  50195400   293.18378     -5.5427252     -16266161       2.3986108      873.05124     -16265288       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25302700       6.4850447      6510.9944      13021.987      1.1086848    
  50195600   301.82434     -5.8745504     -16266167       2.3986108      898.78134     -16265268       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25302800       6.5001002      6642.1046      13284.196      1.0934751    
  50195800   308.91727     -6.0790656     -16266175       2.3986108      919.90288     -16265255       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25302900       6.5151788      6631.9484      13263.926      1.07827      
  50196000   299.26343     -6.0874359     -16266183       2.3986108      891.15541     -16265292       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25303000       6.5302967      6614.667       13229.301      1.0630719    
  50196200   291.87973     -5.889678      -16266192       2.3986108      869.16801     -16265322       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25303100       6.5453474      6644.2053      13288.437      1.0478633    
  50196400   299.66193     -5.5957229     -16266200       2.3986108      892.34205     -16265308       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25303200       6.5604177      6635.579       13271.113      1.0326586    
  50196600   309.67155     -5.3339903     -16266208       2.3986108      922.14898     -16265286       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25303300       6.5754701      6643.4681      13286.979      1.0174518    
  50196800   303.63737     -5.1598768     -16266215       2.3986108      904.18023     -16265311       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25303400       6.5905457      6633.2149      13266.437      1.0022492    
  50197000   289.73239     -5.0704842     -16266222       2.3986108      862.77357     -16265359       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25303500       6.6056527      6619.4545      13238.879      0.98705184   
  50197200   296.7155      -5.0137814     -16266229       2.3986108      883.56809     -16265345       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25303600       6.6207203      6636.7451      13273.513      0.97184913   
  50197400   310.35735     -5.0909471     -16266237       2.3986108      924.1912      -16265313       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25303700       6.6357878      6636.8187      13273.622      0.95664703   
  50197600   304.93351     -5.4118353     -16266244       2.3986108      908.03993     -16265336       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25303800       6.6508354      6645.5555      13291.136      0.94144273   
  50197800   291.96645     -5.750924      -16266252       2.3986108      869.42624     -16265383       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25303900       6.6658761      6648.6422      13297.263      0.92623818   
  50198000   297.20162     -5.7791494     -16266260       2.3986108      885.01567     -16265375       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25304000       6.6809507      6633.6985      13267.428      0.91103899   
  50198200   304.09123     -5.3465699     -16266266       2.3986108      905.53175     -16265361       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25304100       6.6960017      6644.0419      13288.067      0.89583722   
  50198400   302.49969     -4.4957218     -16266272       2.3986108      900.79241     -16265371       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25304200       6.7110767      6633.5089      13267          0.88063928   
  50198600   285.33976     -3.5563327     -16266276       2.3986108      849.69308     -16265427       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25304300       6.7261378      6639.6433      13279.323      0.86544009   
  50198800   288.6898      -2.8363603     -16266282       2.3986108      859.66893     -16265422       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25304400       6.7411935      6641.9802      13283.96       0.85024087   
  50199000   303.40066     -2.441587      -16266288       2.3986108      903.47534     -16265384       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25304500       6.7562941      6622.2802      13244.548      0.83504781   
  50199200   304.31888     -2.3399378     -16266294       2.3986108      906.20965     -16265388       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25304600       6.7713362      6647.992       13295.946      0.81984811   
  50199400   298.21144     -2.4349188     -16266301       2.3986108      888.02274     -16265413       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25304700       6.7863945      6640.8537      13281.738      0.80465103   
  50199600   293.38399     -2.5827395     -16266307       2.3986108      873.64743     -16265433       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25304800       6.8014679      6634.2284      13268.446      0.78945631   
  50199800   298.99614     -2.6919603     -16266314       2.3986108      890.35944     -16265424       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25304900       6.8165676      6622.6218      13245.262      0.77426513   
  50200000   315.47063     -2.7279743     -16266322       2.3986108      939.41768     -16265382       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25305000       6.8479505      3186.4349      6372.8614      0.76088362   
  50200200   306.1968      -2.7296961     -16266329       2.3986108      911.80179     -16265418       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25305100       6.8630669      6615.3693      13230.767      0.74565494   
  50200400   295.43963     -2.7485345     -16266336       2.3986108      879.76876     -16265456       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25305200       6.8781579      6626.4832      13252.933      0.73042406   
  50200600   298.62453     -2.7510748     -16266343       2.3986108      889.25287     -16265454       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25305300       6.8932319      6633.9392      13267.925      0.71519203   
  50200800   305.22778     -2.7605908     -16266350       2.3986108      908.91622     -16265441       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25305400       6.9083009      6636.151       13272.234      0.6999602    
  50201000   303.19625     -2.5719569     -16265989       2.3986108      902.86666     -16265086       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25305500       6.9233967      6624.3692      13248.787      0.68473173   
  50201200   289.03728     -2.6880621     -16265996       2.3986108      860.70366     -16265135       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25305600       6.9384519      6642.2193      13284.461      0.66949993   
  50201400   294.24247     -2.9321023     -16266001       2.3986108      876.20384     -16265125       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25305700       6.9534989      6645.8483      13291.684      0.65426813   
  50201600   309.34153     -3.2131173     -16266006       2.3986108      921.16625     -16265084       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25305800       6.9685409      6648.0154      13296.036      0.63903668   
  50201800   306.94348     -3.1733182     -16264114       2.3986108      914.02528     -16263200       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25305900       6.9835966      6642.0203      13284.058      0.62380727   
  50202000   300.16386     -3.5180511     -16264118       2.3986108      893.83672     -16263224       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25306000       6.9986393      6647.7357      13295.433      0.6085775    
  50202200   299.80786     -3.9959528     -16264122       2.3986108      892.77661     -16263229       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25306100       7.0137186      6631.5975      13263.179      0.59335163   
