LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/28/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2139.8667 2139.8667 2139.8667) to (2860.1333 2860.1333 2860.1333)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.025 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.1 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50183400   292.08168      4.8802744     -50722342       1.6976382      869.76935     -50721472       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25296700       5.1806397      7103.4906      14206.891      1.8774532    
  50183600   305.70875      4.8741207     -50722343       1.6976382      910.34847     -50721432       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25296800       5.1947028      7110.8082      14221.689      1.863318     
  50183800   310.32355      4.8585644     -50722343       1.6976382      924.09054     -50721419       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25296900       5.2087679      7109.7703      14219.529      1.8491839    
  50184000   295.12825      4.8519261     -50722343       1.6976382      878.84155     -50721464       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25297000       5.2230869      6983.7235      13967.396      1.8351393    
  50184200   290.79818      4.8243993     -50722343       1.6976382      865.94732     -50721477       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25297100       5.2371846      7093.3682      14186.707      1.8210164    
  50184400   298.13283      4.7661081     -50722343       1.6976382      887.78867     -50721456       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25297200       5.2512577      7105.7433      14211.525      1.806885     
  50184600   301.54798      4.6948194     -50722343       1.6976382      897.95841     -50721445       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25297300       5.2653924      7074.8091      14149.662      1.792775     
  50184800   300.89601      4.6201283     -50722343       1.6976382      896.01694     -50721447       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25297400       5.2794755      7100.7179      14201.436      1.7786474    
  50185000   296.64441      4.4983899     -50722342       1.6976382      883.3564      -50721459       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25297500       5.2935488      7105.6499      14211.242      1.7645169    
  50185200   290.18229      4.3556165     -50722341       1.6976382      864.1133      -50721477       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25297600       5.3076031      7115.2414      14230.49       1.7503804    
  50185400   298.26162      4.2890358     -50722341       1.6976382      888.17218     -50721453       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25297700       5.321654       7116.9438      14233.859      1.7362432    
  50185600   310.54652      4.3339999     -50722342       1.6976382      924.7545      -50721417       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25297800       5.3357031      7117.9383      14235.877      1.7221059    
  50185800   302.85796      4.3687962     -50722342       1.6976382      901.8593      -50721440       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25297900       5.3497549      7116.5062      14233.033      1.7079699    
  50186000   290.25188      4.3954328     -50722342       1.6976382      864.32053     -50721478       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25298000       5.3638276      7105.968       14211.931      1.6938409    
  50186200   294.84571      4.4365842     -50722344       1.6976382      878.00017     -50721466       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25298100       5.3778924      7109.9619      14219.954      1.6797098    
  50186400   300.40521      4.4928696     -50722345       1.6976382      894.55543     -50721451       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25298200       5.3919447      7116.2829      14232.601      1.6655751    
  50186600   302.2071       4.4478691     -50722347       1.6976382      899.92114     -50721447       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25298300       5.4060283      7100.4144      14200.832      1.6514505    
  50186800   299.28678      4.3818519     -50722349       1.6976382      891.22492     -50721458       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25298400       5.4201055      7103.7081      14207.402      1.6373241    
  50187000   288.94644      4.5166075     -50722351       1.6976382      860.43317     -50721491       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25298500       5.4341878      7101.0931      14202.205      1.6231995    
  50187200   289.03562      4.5311486     -50724248       1.6976382      860.69872     -50723388       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25298600       5.4482487      7111.9623      14223.838      1.6090688    
  50187400   308.91245      4.540692      -50724251       1.6976382      919.88853     -50723331       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25298700       5.4623112      7111.097       14222.168      1.594939     
  50187600   308.06452      4.5609742     -50724255       1.6976382      917.36355     -50723338       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25298800       5.4763828      7106.5159      14213.095      1.5808121    
  50187800   297.39475      4.6900623     -50724258       1.6976382      885.59079     -50723373       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25298900       5.4904485      7109.462       14218.903      1.5666838    
  50188000   296.06698      4.8020686     -50724262       1.6976382      881.63692     -50723380       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25299000       5.5048005      6967.6739      13935.357      1.5526366    
  50188200   300.71654      4.8318704     -50724265       1.6976382      895.48252     -50723370       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25299100       5.5250845      4929.9727      9859.8783      1.5402416    
  50188400   302.63513      4.8213021     -50724268       1.6976382      901.19573     -50723367       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25299200       5.5392385      7065.178       14130.404      1.5261173    
  50188600   301.36062      4.748115      -50724271       1.6976382      897.40046     -50723373       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25299300       5.5533563      7083.2506      14166.648      1.511983     
  50188800   301.01642      4.7033357     -50724274       1.6976382      896.37549     -50723378       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25299400       5.5674895      7075.5965      14151.1        1.497853     
  50189000   299.76535      4.7403799     -50724279       1.6976382      892.65002     -50723387       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25299500       5.5816029      7085.4378      14170.919      1.4837177    
  50189200   296.90069      4.773878      -50724284       1.6976382      884.11955     -50723400       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25299600       5.595709       7089.0909      14178.192      1.4695807    
  50189400   293.56173      4.8565222     -50724288       1.6976382      874.1767      -50723414       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25299700       5.6098086      7092.3998      14184.808      1.455442     
  50189600   299.1594       4.9414373     -50724293       1.6976382      890.84562     -50723403       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25299800       5.6239213      7085.8761      14171.734      1.4413069    
  50189800   310.83273      5.0962573     -50724299       1.6976382      925.60681     -50723374       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25299900       5.6380162      7094.7542      14189.572      1.427169     
  50190000   303.56863      5.2110165     -50724305       1.6976382      903.97555     -50723401       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25300000       5.6521454      7077.5175      14155.028      1.4130368    
  50190200   291.51215      5.2803219     -50724312       1.6976382      868.07341     -50723444       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25300100       5.6662588      7085.496       14170.919      1.3989023    
  50190400   298.29468      5.2559026     -50726217       1.6976382      888.27062     -50725329       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25300200       5.6803758      7083.6274      14167.282      1.3847687    
  50190600   305.77753      5.2042413     -50726226       1.6976382      910.55328     -50725316       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25300300       5.6944794      7090.4079      14180.868      1.370632     
  50190800   301.16623      4.7302191     -50733615       1.6976382      896.82161     -50732718       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25300400       5.708589       7087.3365      14174.633      1.3564969    
  50191000   283.32189      4.5671688     -50733626       1.6976382      843.6842      -50732782       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25300500       5.7227215      7075.9094      14151.792      1.3423672    
  50191200   293.73192      4.4482367     -50733636       1.6976382      874.6835      -50732761       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25300600       5.7368279      7088.9854      14177.959      1.3282315    
  50191400   306.84354      4.4729333     -50733649       1.6976382      913.72767     -50732735       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25300700       5.7511819      6966.6769      13933.331      1.3141526    
  50191600   306.14354      4.5049484     -50733663       1.6976382      911.64318     -50732751       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25300800       5.7653099      7078.1597      14156.352      1.3000213    
  50191800   294.77278      4.3114882     -50733676       1.6976382      877.78301     -50732798       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25300900       5.7794146      7089.8494      14179.693      1.2858849    
  50192000   297.28883      4.1456941     -50733687       1.6976382      885.27536     -50732802       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25301000       5.7935276      7085.6486      14171.31       1.2717504    
  50192200   303.8069       4.1284349     -50733702       1.6976382      904.68507     -50732797       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25301100       5.8076095      7101.318       14202.625      1.2576093    
  50192400   303.73945      4.1382884     -50733717       1.6976382      904.48423     -50732813       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25301200       5.8216872      7103.4518      14206.914      1.2434676    
  50192600   293.39963      4.0741998     -50733730       1.6976382      873.694       -50732857       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25301300       5.8357665      7102.6036      14205.228      1.2293265    
  50192800   289.11529      3.9741787     -50733743       1.6976382      860.93595     -50732882       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25301400       5.849875       7087.8911      14175.769      1.2151918    
  50193000   309.79828      3.8781453     -50733757       1.6976382      922.52639     -50732834       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25301500       5.8640053      7077.0221      14154.043      1.2010617    
  50193200   317.81398      3.923641      -50733770       1.6976382      946.39577     -50732824       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25301600       5.8781196      7085.0427      14170.121      1.1869284    
  50193400   301.25022      3.8169552     -50733784       1.6976382      897.0717      -50732887       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25301700       5.8921934      7105.3793      14210.738      1.1727871    
  50193600   296.76992      3.7871476     -50733799       1.6976382      883.73013     -50732916       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25301800       5.9062713      7103.3473      14206.671      1.1586469    
  50193800   298.66845      3.6359427     -50733812       1.6976382      889.38364     -50732923       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25301900       5.9203338      7111.1015      14222.24       1.144504     
  50194000   302.11843      3.4079156     -50733825       1.6976382      899.6571      -50732925       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25302000       5.9344393      7089.4548      14178.845      1.1303698    
  50194200   298.79695      3.0765015     -50733839       1.6976382      889.7663      -50732949       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25302100       5.9485061      7108.9343      14217.913      1.1162283    
  50194400   291.66781      2.7727511     -50733855       1.6976382      868.53695     -50732986       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25302200       5.9628226      6984.9177      13969.818      1.1021335    
  50194600   297.41189      2.6582197     -50733869       1.6976382      885.64182     -50732984       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25302300       5.9769167      7095.1755      14190.329      1.087997     
  50194800   315.79415      2.5259994     -50733883       1.6976382      940.38105     -50732943       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25302400       5.9909909      7105.1683      14210.384      1.0738572    
  50195000   313.20437      2.3841248     -50733899       1.6976382      932.66912     -50732966       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25302500       6.0050931      7091.1057      14182.212      1.0597227    
  50195200   299.09568      2.3208204     -50733914       1.6976382      890.65587     -50733024       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25302600       6.0191767      7100.4694      14200.977      1.045585     
  50195400   299.06059      2.250276      -50733929       1.6976382      890.55136     -50733038       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25302700       6.0332615      7099.8745      14199.735      1.0314478    
  50195600   299.85885      2.0040044     -50735837       1.6976382      892.92844     -50734944       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25302800       6.0473343      7105.8963      14211.744      1.0173089    
  50195800   297.9799       1.8767107     -50735851       1.6976382      887.33325     -50734964       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25302900       6.0614077      7105.6227      14211.278      1.0031703    
  50196000   292.6397       1.7823523     -50735865       1.6976382      871.43107     -50734994       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25303000       6.0754761      7108.1041      14216.198      0.9890313    
  50196200   293.23747      1.5414356     -50735878       1.6976382      873.2111      -50735005       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25303100       6.0895245      7118.2727      14236.521      0.97488938   
  50196400   309.47444      1.4633207     -50735523       1.6976382      921.56203     -50734602       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25303200       6.1035782      7115.5477      14231.069      0.96074873   
  50196600   315.71391      1.2387413     -50735539       1.6976382      940.14211     -50734599       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25303300       6.1176216      7120.7695      14241.604      0.94660687   
  50196800   299.92924      0.87790387    -50735555       1.6976382      893.13807     -50734662       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25303400       6.1316749      7115.7715      14231.504      0.93246698   
  50197000   299.21758      0.88570178    -50735570       1.6976382      891.01887     -50734678       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25303500       6.1457617      7098.8619      14197.709      0.91833249   
  50197200   301.14263      0.91900977    -50735585       1.6976382      896.75134     -50734689       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25303600       6.1598247      7110.8477      14221.747      0.90419473   
  50197400   298.04649      0.80189473    -50735603       1.6976382      887.53154     -50734715       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25303700       6.1741414      6984.8016      13969.539      0.89009391   
  50197600   290.28943      0.83783652    -50735619       1.6976382      864.43235     -50734755       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25303800       6.1881693      7128.6889      14257.417      0.87595119   
  50197800   295.70325      0.82824931    -50735635       1.6976382      880.55378     -50734754       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25303900       6.202195       7129.7267      14259.436      0.8618087    
  50198000   319.5163       0.87551034    -50735651       1.6976382      951.46497     -50734700       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25304000       6.2162445      7117.7189      14235.445      0.84766998   
  50198200   313.14826      0.86907225    -50735668       1.6976382      932.50205     -50734735       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25304100       6.230301       7114.152       14228.291      0.8335326    
  50198400   303.29587      0.8007991     -50735684       1.6976382      903.16331     -50734781       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25304200       6.2443341      7126.0214      14252.106      0.8193925    
  50198600   299.33095      0.74757071    -50735701       1.6976382      891.35644     -50734809       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25304300       6.2583422      7138.7304      14277.414      0.8052497    
  50198800   296.92463      0.73375643    -50735717       1.6976382      884.19084     -50734833       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25304400       6.2723709      7128.2224      14256.464      0.79111009   
  50199000   297.59869      0.42685261    -50737628       1.6976382      886.19809     -50736741       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25304500       6.2867375      6960.6017      13921.215      0.77701274   
  50199200   298.08222      0.29878379    -50737643       1.6976382      887.63795     -50736756       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25304600       6.3007609      7130.9281      14261.867      0.76287263   
  50199400   295.09478      0.22929116    -50737659       1.6976382      878.74185     -50736780       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25304700       6.3148051      7120.3908      14240.801      0.7487355    
  50199600   295.61702      0.067616063   -50737673       1.6976382      880.29701     -50736793       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25304800       6.3288368      7126.7212      14253.385      0.73459735   
  50199800   303.74616     -0.038027407   -50737689       1.6976382      904.5042      -50736785       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25304900       6.3428589      7131.5989      14263.197      0.72045858   
  50200000   307.87683     -0.039823634   -50737705       1.6976382      916.80461     -50736788       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25305000       6.3705865      3606.4974      7212.9859      0.70784318   
  50200200   294.42373     -0.15331426    -50737717       1.6976382      876.74361     -50736841       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25305100       6.3849236      6974.9404      13949.838      0.6937059    
  50200400   294.15483     -0.39549643    -50737728       1.6976382      875.94285     -50736852       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25305200       6.3989806      7113.8965      14227.81       0.67953799   
  50200600   305.6322      -0.6191218     -50737742       1.6976382      910.12051     -50736832       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25305300       6.41305        7107.6322      14215.289      0.66537185   
  50200800   310.46747     -0.53513172    -50737754       1.6976382      924.51911     -50736830       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25305400       6.4271005      7117.2093      14234.475      0.65120421   
  50201000   291.67481     -0.5008433     -50737764       1.6976382      868.55778     -50736896       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25305500       6.441178       7103.4982      14207.012      0.63703978   
  50201200   294.20323     -0.60830619    -50737775       1.6976382      876.08698     -50736899       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25305600       6.4552214      7120.8471      14241.703      0.62287242   
  50201400   307.77346     -0.51817011    -50737786       1.6976382      916.49681     -50736870       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25305700       6.4692892      7108.3699      14216.676      0.60870793   
  50201600   308.47551     -0.37638102    -50737797       1.6976382      918.58741     -50736878       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25305800       6.4833246      7124.876       14249.711      0.59454086   
  50201800   291.62912     -0.24463952    -50737808       1.6976382      868.42171     -50736940       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25305900       6.4973301      7140.0695      14280.189      0.58037171   
  50202000   296.41881     -0.11443921    -50737819       1.6976382      882.6846      -50736936       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25306000       6.5113552      7130.0353      14260.152      0.56620497   
  50202200   305.85129     -0.1178946     -50737829       1.6976382      910.77291     -50736918       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25306100       6.5253876      7126.3718      14252.713      0.55203946   
